,Date,Close,log_diff,target
0,1-1-2020 23:58:0,0.03332608927,,0
1,2-1-2020 23:58:0,0.03262215606,-0.02134886053358631,0
2,3-1-2020 23:58:0,0.03409326592,0.04410819316718362,1
3,4-1-2020 23:58:0,0.03435701734,0.007706402742463148,1
4,5-1-2020 23:58:0,0.03448738972,0.003787454679756941,1
5,6-1-2020 23:58:0,0.0371736572,0.075006628786773,1
6,7-1-2020 23:58:0,0.03696021111,-0.00575841203692562,0
7,8-1-2020 23:58:0,0.036195471,-0.02090795810030377,0
8,9-1-2020 23:58:0,0.03603800364,-0.004359962198403622,0
9,10-1-2020 23:58:0,0.0368514765,0.02232164736614317,1
10,11-1-2020 23:58:0,0.03671203461,-0.0037910658396511643,0
11,12-1-2020 23:58:0,0.03774110811,0.02764528135896782,1
12,13-1-2020 23:58:0,0.03677546108,-0.025919096920272278,0
13,14-1-2020 23:58:0,0.04156107946,0.12233333515166223,1
14,15-1-2020 23:58:0,0.04254995262,0.023514602079286906,1
15,16-1-2020 23:58:0,0.04146620767,-0.025799918980989656,0
16,17-1-2020 23:58:0,0.04475039621,0.07622147601215801,1
17,18-1-2020 23:58:0,0.04481170411,0.0013690592193986717,1
18,19-1-2020 23:58:0,0.04191239676,-0.06688770919346432,0
19,20-1-2020 23:58:0,0.04367846648,0.04127357419938704,1
20,21-1-2020 23:58:0,0.04596031603,0.05092310639186737,1
21,22-1-2020 23:58:0,0.04553685007,-0.009256439333622968,0
22,23-1-2020 23:58:0,0.0430531774,-0.056085854468931995,0
23,24-1-2020 23:58:0,0.04485550854,0.04101036701650429,1
24,25-1-2020 23:58:0,0.04308846873,-0.04019098792265163,0
25,26-1-2020 23:58:0,0.04457428356,0.03390167648864928,1
26,27-1-2020 23:58:0,0.04768897592,0.06754316746180589,1
27,28-1-2020 23:58:0,0.05293067086,0.1042827018699386,1
28,29-1-2020 23:58:0,0.05324461833,0.005913774991551435,1
29,30-1-2020 23:58:0,0.0560534778,0.05140946050768669,1
30,31-1-2020 23:58:0,0.05377945398,-0.041414697820282065,0
31,1-2-2020 23:58:0,0.05599033011,0.040287501273430504,1
32,2-2-2020 23:58:0,0.05570878444,-0.0050411548450144394,0
33,3-2-2020 23:58:0,0.05691493452,0.021419931916278667,1
34,4-2-2020 23:58:0,0.0557592202,-0.020514994869908154,0
35,5-2-2020 23:58:0,0.05926921773,0.0610472958795687,1
36,6-2-2020 23:58:0,0.05980622934,0.009019747797921696,1
37,7-2-2020 23:58:0,0.05969252961,-0.0019029446884606394,0
38,8-2-2020 23:58:0,0.0600535379,0.006029582285862034,1
39,9-2-2020 23:58:0,0.06181069406,0.02883992984156336,1
40,10-2-2020 23:58:0,0.0601813666,-0.02671361305038822,0
41,11-2-2020 23:58:0,0.06360142222,0.05527305256062931,1
42,12-2-2020 23:58:0,0.068277396,0.07094292807066482,1
43,13-2-2020 23:58:0,0.06865282476,0.005483518519806996,1
44,14-2-2020 23:58:0,0.07082871901,0.031202275549994773,1
45,15-2-2020 23:58:0,0.06413762402,-0.09923340426183369,0
46,16-2-2020 23:58:0,0.06229402085,-0.02916570225196402,0
47,17-2-2020 23:58:0,0.06012845286,-0.035382292870458354,0
48,18-2-2020 23:58:0,0.06273546043,0.04244369006707416,1
49,19-2-2020 23:58:0,0.05736357864,-0.08951726140243821,0
50,20-2-2020 23:58:0,0.05813679135,0.01338912180272045,1
51,21-2-2020 23:58:0,0.0585347272,0.006821500191917629,1
52,22-2-2020 23:58:0,0.05819570722,-0.0058086125506955355,0
53,23-2-2020 23:58:0,0.06165379974,0.05772326886378654,1
54,24-2-2020 23:58:0,0.0589564939,-0.0447350814008729,0
55,25-2-2020 23:58:0,0.0562215675,-0.04749933374691695,0
56,26-2-2020 23:58:0,0.04912959883,-0.13483876595864386,0
57,27-2-2020 23:58:0,0.0496541652,0.01062059754330047,1
58,28-2-2020 23:58:0,0.04892960217,-0.01469970353792771,0
59,29-2-2020 23:58:0,0.04700797543,-0.0400652973589124,0
60,1-3-2020 23:58:0,0.0456780646,-0.028699081515649816,0
61,2-3-2020 23:58:0,0.04921566741,0.0745938202999521,1
62,3-3-2020 23:58:0,0.04864937415,-0.011573071886475716,0
63,4-3-2020 23:58:0,0.04901398645,0.0074667509239572105,1
64,5-3-2020 23:58:0,0.0509824201,0.03937517424258097,1
65,6-3-2020 23:58:0,0.05181691768,0.016235822704819824,1
66,7-3-2020 23:58:0,0.04880537436,-0.05987625496045279,0
67,8-3-2020 23:58:0,0.04284436209,-0.1302663738979839,0
68,9-3-2020 23:58:0,0.04150186708,-0.03183564712093068,0
69,10-3-2020 23:58:0,0.04137093184,-0.0031599113498228526,0
70,11-3-2020 23:58:0,0.03971446,-0.04086315163943066,0
71,12-3-2020 23:58:0,0.02335909851,-0.5307287870810424,0
72,13-3-2020 23:58:0,0.02846938158,0.19784261320772956,1
73,14-3-2020 23:58:0,0.02573892426,-0.10082477048773475,0
74,15-3-2020 23:58:0,0.02686627785,0.042867479901528505,1
75,16-3-2020 23:58:0,0.02420084045,-0.10448452675694986,0
76,17-3-2020 23:58:0,0.02579496276,0.06379186910649937,1
77,18-3-2020 23:58:0,0.02609726637,0.011651341056825526,1
78,19-3-2020 23:58:0,0.03034919051,0.15093927325938328,1
79,20-3-2020 23:58:0,0.02933059283,-0.03413875012554923,0
80,21-3-2020 23:58:0,0.02947871713,0.005037454557228926,1
81,22-3-2020 23:58:0,0.02698152056,-0.08851634177702383,0
82,23-3-2020 23:58:0,0.02929986444,0.08243068141536014,1
83,24-3-2020 23:58:0,0.03024272817,0.031672875112746635,1
84,25-3-2020 23:58:0,0.0294335316,-0.027121209457947604,0
85,26-3-2020 23:58:0,0.03087911526,0.04794551879343745,1
86,27-3-2020 23:58:0,0.028782117,-0.07032581705902441,0
87,28-3-2020 23:58:0,0.0297927813,0.03451186913153004,1
88,29-3-2020 23:58:0,0.02806897914,-0.0596011045642566,0
89,30-3-2020 23:58:0,0.02965176084,0.054856489853801094,1
90,31-3-2020 23:58:0,0.03044136546,0.02628087821041758,1
91,1-4-2020 23:58:0,0.03102641958,0.019036696635257755,1
92,2-4-2020 23:58:0,0.03190036411,0.02777833778512173,1
93,3-4-2020 23:58:0,0.03226840041,0.011471012053558827,1
94,4-4-2020 23:58:0,0.03249114223,0.00687906953303985,1
95,5-4-2020 23:58:0,0.0318551618,-0.019768070597867116,0
96,6-4-2020 23:58:0,0.0359757412,0.12164542093687958,1
97,7-4-2020 23:58:0,0.0351362196,-0.023612359890318846,0
98,8-4-2020 23:58:0,0.03639218466,0.03512154857942518,1
99,9-4-2020 23:58:0,0.03602934166,-0.010020391849451471,0
100,10-4-2020 23:58:0,0.03322113326,-0.0811474352073458,0
101,11-4-2020 23:58:0,0.03346889058,0.0074301505851734895,1
102,12-4-2020 23:58:0,0.03341336758,-0.0016603211160139963,0
103,13-4-2020 23:58:0,0.03318164723,-0.006959118061074854,0
104,14-4-2020 23:58:0,0.03311028534,-0.002152959336026772,0
105,15-4-2020 23:58:0,0.0317880961,-0.040752086235465335,0
106,16-4-2020 23:58:0,0.03436884182,0.07805850965668526,1
107,17-4-2020 23:58:0,0.03431734911,-0.001499361631486007,0
108,18-4-2020 23:58:0,0.03655956718,0.06329187664247415,1
109,19-4-2020 23:58:0,0.03548586216,-0.029808539749341723,0
110,20-4-2020 23:58:0,0.03391102536,-0.04539417477669083,0
111,21-4-2020 23:58:0,0.03453278976,0.018169107124453632,1
112,22-4-2020 23:58:0,0.03661026015,0.05841923259602044,1
113,23-4-2020 23:58:0,0.04086707463,0.10999618448486359,1
114,24-4-2020 23:58:0,0.04163758798,0.018678598942932112,1
115,25-4-2020 23:58:0,0.04220790474,0.013604203097572487,1
116,26-4-2020 23:58:0,0.0459726411,0.08543894124009155,1
117,27-4-2020 23:58:0,0.04656585336,0.012821051162042352,1
118,28-4-2020 23:58:0,0.04688906919,0.006917069960387767,1
119,29-4-2020 23:58:0,0.0514433871,0.0926973414302874,1
120,30-4-2020 23:58:0,0.04753424322,-0.0790315622024318,0
121,1-5-2020 23:58:0,0.05086725204,0.0677689769061729,1
122,2-5-2020 23:58:0,0.05090730687,0.0007871285809946116,1
123,3-5-2020 23:58:0,0.04895159855,-0.03917444145583904,0
124,4-5-2020 23:58:0,0.0494467509,0.010064325921851136,1
125,5-5-2020 23:58:0,0.04934602614,-0.002039112532694176,0
126,6-5-2020 23:58:0,0.04886955946,-0.009702541912008478,0
127,7-5-2020 23:58:0,0.05116073191,0.04581758618919585,1
128,8-5-2020 23:58:0,0.05193909008,0.01509940450346603,1
129,9-5-2020 23:58:0,0.05140662912,-0.010304552054479554,0
130,10-5-2020 23:58:0,0.04755012259,-0.07798276823491213,0
131,11-5-2020 23:58:0,0.047747154,0.004135095939860722,1
132,12-5-2020 23:58:0,0.05044469144,0.054958054024583536,1
133,13-5-2020 23:58:0,0.05151268119,0.02095049697663276,1
134,14-5-2020 23:58:0,0.05098173179,-0.01036064569820594,0
135,15-5-2020 23:58:0,0.05017726175,-0.01590539746308295,0
136,16-5-2020 23:58:0,0.05094980403,0.015278942445264843,1
137,17-5-2020 23:58:0,0.05119515054,0.004803898202577095,1
138,18-5-2020 23:58:0,0.05412860904,0.05571805227853144,1
139,19-5-2020 23:58:0,0.05663448244,0.045255166269813074,1
140,20-5-2020 23:58:0,0.05673859958,0.0018367176302365174,1
141,21-5-2020 23:58:0,0.0519612195,-0.08795708621868448,0
142,22-5-2020 23:58:0,0.05567210802,0.06898160632992356,1
143,23-5-2020 23:58:0,0.05484557066,-0.01495783806521489,0
144,24-5-2020 23:58:0,0.05133512857,-0.06614614449173173,0
145,25-5-2020 23:58:0,0.05378959482,0.046704758353032894,1
146,26-5-2020 23:58:0,0.05346636205,-0.006027334201025969,0
147,27-5-2020 23:58:0,0.0550978796,0.030058523230895418,1
148,28-5-2020 23:58:0,0.06471800098,0.16092815240702096,1
149,29-5-2020 23:58:0,0.06463866042,-0.0012266947691830232,0
150,30-5-2020 23:58:0,0.07688496387,0.17349763874732815,1
151,31-5-2020 23:58:0,0.07387564948,-0.039927061749872816,0
152,1-6-2020 23:58:0,0.08094668526,0.0914074639976028,1
153,2-6-2020 23:58:0,0.07865676824,-0.028697050309729466,0
154,3-6-2020 23:58:0,0.08531316521,0.08123510169927872,1
155,4-6-2020 23:58:0,0.08874056388,0.039388317541803275,1
156,5-6-2020 23:58:0,0.08494750864,-0.04368357990517202,0
157,6-6-2020 23:58:0,0.08605560678,0.012960157450229826,1
158,7-6-2020 23:58:0,0.08645693867,0.0046527933718887304,1
159,8-6-2020 23:58:0,0.08637664683,-0.0009291231856800586,0
160,9-6-2020 23:58:0,0.08288907603,-0.041214067355705986,0
161,10-6-2020 23:58:0,0.08356209109,0.008086680787635192,1
162,11-6-2020 23:58:0,0.07489253424,-0.10953575220054912,0
163,12-6-2020 23:58:0,0.07935817716,0.057917284272124725,1
164,13-6-2020 23:58:0,0.07897485014,-0.004842044334959272,0
165,14-6-2020 23:58:0,0.07628329099,-0.03467552577218802,0
166,15-6-2020 23:58:0,0.07820909013,0.02493195951565008,1
167,16-6-2020 23:58:0,0.07910139403,0.011344615391983837,1
168,17-6-2020 23:58:0,0.08328313246,0.05151553893276484,1
169,18-6-2020 23:58:0,0.08173468386,-0.018767598362011473,0
170,19-6-2020 23:58:0,0.0798068271,-0.023869385402103482,0
171,20-6-2020 23:58:0,0.07950010071,-0.003850764975987797,0
172,21-6-2020 23:58:0,0.07826958835,-0.015599160007650603,0
173,22-6-2020 23:58:0,0.08351404755,0.06485572339448575,1
174,23-6-2020 23:58:0,0.08266035881,-0.010274701970994116,0
175,24-6-2020 23:58:0,0.08242661451,-0.002831773476704047,0
176,25-6-2020 23:58:0,0.08151365875,-0.011137778161691259,0
177,26-6-2020 23:58:0,0.08045648718,-0.013054091870376539,0
178,27-6-2020 23:58:0,0.07725221351,-0.040640937140532074,0
179,28-6-2020 23:58:0,0.08009023653,0.03607838641529071,1
180,29-6-2020 23:58:0,0.08376807325,0.04489799178994103,1
181,30-6-2020 23:58:0,0.08300477544,-0.009153805860519615,0
182,1-7-2020 23:58:0,0.09670383066,0.1527548739687452,1
183,2-7-2020 23:58:0,0.09309689856,-0.03801214480057746,0
184,3-7-2020 23:58:0,0.09648911609,0.03578934462057193,1
185,4-7-2020 23:58:0,0.09995365746,0.035276437821428086,1
186,5-7-2020 23:58:0,0.0982474291,-0.017217569687462575,0
187,6-7-2020 23:58:0,0.1050311504,0.06676789314983855,1
188,7-7-2020 23:58:0,0.117625769,0.11325115897426707,1
189,8-7-2020 23:58:0,0.1301242979,0.10098199572940825,1
190,9-7-2020 23:58:0,0.1239628773,-0.04850798716939542,0
191,10-7-2020 23:58:0,0.1184566777,-0.04543483946832083,0
192,11-7-2020 23:58:0,0.125236431,0.05565609406524841,1
193,12-7-2020 23:58:0,0.1270129897,0.014085963563660986,1
194,13-7-2020 23:58:0,0.124182403,-0.02253788563889758,0
195,14-7-2020 23:58:0,0.1314907303,0.05718488042623093,1
196,15-7-2020 23:58:0,0.1304686504,-0.007803386034191284,0
197,16-7-2020 23:58:0,0.1259099429,-0.035566058568764713,0
198,17-7-2020 23:58:0,0.1221838978,-0.030039643690577655,0
199,18-7-2020 23:58:0,0.1227567686,0.004677637674199708,1
200,19-7-2020 23:58:0,0.1239374427,0.009572037451507143,1
201,20-7-2020 23:58:0,0.117852362,-0.05034427234199734,0
202,21-7-2020 23:58:0,0.123226712,0.04459317417146558,1
203,22-7-2020 23:58:0,0.1240824876,0.006920721243644401,1
204,23-7-2020 23:58:0,0.124252008,0.0013652587887285073,1
205,24-7-2020 23:58:0,0.1220577495,-0.017817536519185495,0
206,25-7-2020 23:58:0,0.1434205627,0.16128702259561178,1
207,26-7-2020 23:58:0,0.1483367335,0.033703603818952876,1
208,27-7-2020 23:58:0,0.1387721246,-0.06665171921605317,0
209,28-7-2020 23:58:0,0.1492653818,0.07289261110757317,1
210,29-7-2020 23:58:0,0.1397958339,-0.06554277867236125,0
211,30-7-2020 23:58:0,0.1406965302,0.00642227390896255,1
212,31-7-2020 23:58:0,0.1391563944,-0.011006862631547598,0
213,1-8-2020 23:58:0,0.144590262,0.03830552285468958,1
214,2-8-2020 23:58:0,0.133536314,-0.07953050722637789,0
215,3-8-2020 23:58:0,0.1372211906,0.02722069797065152,1
216,4-8-2020 23:58:0,0.1431539272,0.04232631152492461,1
217,5-8-2020 23:58:0,0.1422820819,-0.006108885939628328,0
218,6-8-2020 23:58:0,0.1443125826,0.014170080095383009,1
219,7-8-2020 23:58:0,0.1388739193,-0.038415193372207224,0
220,8-8-2020 23:58:0,0.1467368581,0.055074435605503735,1
221,9-8-2020 23:58:0,0.1450972392,-0.011236768885724002,0
222,10-8-2020 23:58:0,0.143825718,-0.008801857916223232,0
223,11-8-2020 23:58:0,0.1368241492,-0.04990575606612713,0
224,12-8-2020 23:58:0,0.1366865691,-0.001006030860207785,0
225,13-8-2020 23:58:0,0.1394128114,0.019748909988710484,1
226,14-8-2020 23:58:0,0.1383277658,-0.00781341445353445,0
227,15-8-2020 23:58:0,0.1383680928,0.0002914897280326123,1
228,16-8-2020 23:58:0,0.1387068513,0.0024452493883462267,1
229,17-8-2020 23:58:0,0.1404451432,0.012454250034551917,1
230,18-8-2020 23:58:0,0.1368113034,-0.026214343706668197,0
231,19-8-2020 23:58:0,0.1295898051,-0.054228512495874126,0
232,20-8-2020 23:58:0,0.1339393565,0.03301301760821751,1
233,21-8-2020 23:58:0,0.1227146602,-0.0875253094680426,0
234,22-8-2020 23:58:0,0.1252621663,0.020547046763015775,1
235,23-8-2020 23:58:0,0.1213897025,-0.03140281924708388,0
236,24-8-2020 23:58:0,0.1235462442,0.0176094808155991,1
237,25-8-2020 23:58:0,0.1125058077,-0.09361068863182398,0
238,26-8-2020 23:58:0,0.1142923911,0.01575515471910638,1
239,27-8-2020 23:58:0,0.1070157833,-0.06578366797072466,0
240,28-8-2020 23:58:0,0.1093118591,0.02122855869381679,1
241,29-8-2020 23:58:0,0.1161148324,0.06037474617291183,1
242,30-8-2020 23:58:0,0.1173371346,0.010471647637189552,1
243,31-8-2020 23:58:0,0.1224669711,0.04279008639201276,1
244,1-9-2020 23:58:0,0.1245961612,0.01723642693366756,1
245,2-9-2020 23:58:0,0.1149036412,-0.08098392237203367,0
246,3-9-2020 23:58:0,0.09485918048,-0.19170039336368516,0
247,4-9-2020 23:58:0,0.101847296,0.07108111231978231,1
248,5-9-2020 23:58:0,0.08986372647,-0.12518022096118475,0
249,6-9-2020 23:58:0,0.09259107772,0.029898411581265716,1
250,7-9-2020 23:58:0,0.09356165982,0.010427898165641825,1
251,8-9-2020 23:58:0,0.09101434412,-0.027603560472550193,0
252,9-9-2020 23:58:0,0.0933160878,0.024975402069753905,1
253,10-9-2020 23:58:0,0.0970521398,0.03925583394362908,1
254,11-9-2020 23:58:0,0.09698456387,-0.0006965273214181167,0
255,12-9-2020 23:58:0,0.09761787,0.0065087404424502004,1
256,13-9-2020 23:58:0,0.09496196346,-0.027584144127999366,0
257,14-9-2020 23:58:0,0.09660458976,0.01714982633960771,1
258,15-9-2020 23:58:0,0.09307481012,-0.03722267345175023,0
259,16-9-2020 23:58:0,0.0913303392,-0.018920544980639775,0
260,17-9-2020 23:58:0,0.0940148871,0.028970108433663988,1
261,18-9-2020 23:58:0,0.09100669379,-0.032520081191063976,0
262,19-9-2020 23:58:0,0.091322684,0.0034661504382249575,1
263,20-9-2020 23:58:0,0.08921217858,-0.02338165094932476,0
264,21-9-2020 23:58:0,0.07979552127,-0.11155018298771413,0
265,22-9-2020 23:58:0,0.0814146017,0.020087260540700314,1
266,23-9-2020 23:58:0,0.0765524144,-0.06157897720920236,0
267,24-9-2020 23:58:0,0.08258916369,0.07590281995090598,1
268,25-9-2020 23:58:0,0.0968676174,0.15946679555866083,1
269,26-9-2020 23:58:0,0.0955586184,-0.01360541286479977,0
270,27-9-2020 23:58:0,0.1012047627,0.05740595357803402,1
271,28-9-2020 23:58:0,0.1003264164,-0.008716783829493036,0
272,29-9-2020 23:58:0,0.1010995052,0.007676197680811736,1
273,30-9-2020 23:58:0,0.1012975926,0.001957414067694785,1
274,1-10-2020 23:58:0,0.09791085045,-0.03400527055149505,0
275,2-10-2020 23:58:0,0.09274700988,-0.05418191288914809,0
276,3-10-2020 23:58:0,0.09330656078,0.006014962089136322,1
277,4-10-2020 23:58:0,0.09674859216,0.03622535591974696,1
278,5-10-2020 23:58:0,0.09745523382,0.007277351772732921,1
279,6-10-2020 23:58:0,0.09286737976,-0.048220680931698734,0
280,7-10-2020 23:58:0,0.0936967358,0.008890900597426032,1
281,8-10-2020 23:58:0,0.0961581809,0.025931201254025815,1
282,9-10-2020 23:58:0,0.1013116822,0.05220717423035204,1
283,10-10-2020 23:58:0,0.1051274832,0.036972012008194444,1
284,11-10-2020 23:58:0,0.1064592801,0.012588826140331744,1
285,12-10-2020 23:58:0,0.1094774397,0.027955932334890132,1
286,13-10-2020 23:58:0,0.109353246,-0.0011350667109297774,0
287,14-10-2020 23:58:0,0.1070826088,-0.02098284973312392,0
288,15-10-2020 23:58:0,0.10662777,-0.00425659707598669,0
289,16-10-2020 23:58:0,0.1041609913,-0.02340628886833862,0
290,17-10-2020 23:58:0,0.1059377396,0.016913863779060456,1
291,18-10-2020 23:58:0,0.1073769009,0.013493524240609123,1
292,19-10-2020 23:58:0,0.1085386518,0.010761263807181898,1
293,20-10-2020 23:58:0,0.1022812401,-0.05938007242140175,0
294,21-10-2020 23:58:0,0.1059472181,0.03521475273520869,1
295,22-10-2020 23:58:0,0.1106545907,0.04347252646889199,1
296,23-10-2020 23:58:0,0.1080327204,-0.023979406207862652,0
297,24-10-2020 23:58:0,0.1080305189,-2.037829301482219e-05,0
298,25-10-2020 23:58:0,0.1063940943,-0.015263698944885551,0
299,26-10-2020 23:58:0,0.1031097033,-0.03135656865159664,0
300,27-10-2020 23:58:0,0.102604274,-0.004913913227134525,0
301,28-10-2020 23:58:0,0.09879676388,-0.03781473882274389,0
302,29-10-2020 23:58:0,0.0952667808,-0.03638367509885043,0
303,30-10-2020 23:58:0,0.0932127096,-0.021797093374690046,0
304,31-10-2020 23:58:0,0.0928521252,-0.003875905426174331,0
305,1-11-2020 23:58:0,0.09810679824,0.05504848718615252,1
306,2-11-2020 23:58:0,0.09223842953,-0.0616798133476224,0
307,3-11-2020 23:58:0,0.093524739,0.01384913962744827,1
308,4-11-2020 23:58:0,0.09544993101,0.020375837852054435,1
309,5-11-2020 23:58:0,0.0974255,0.02048615597984549,1
