,volume,market_cap,high,low,close,open,date
0,372409.224,372409.224,185.8,177.9,181.4,180.0,18-09-2021 17:00:00
1,372409.224,372409.224,185.8,177.9,181.4,180.0,18-09-2021 17:00:00
2,566767.069,566767.069,190.5,177.5,180.0,185.2,17-09-2021 17:00:00
3,566767.069,566767.069,190.5,177.5,180.0,185.2,17-09-2021 17:00:00
4,935286.231,935286.231,195.4,181.5,185.2,189.1,16-09-2021 17:00:00
5,745508.059,745508.059,192.1,179.6,189.0,183.0,15-09-2021 17:00:00
6,1091279.997,1091279.997,189.0,176.1,183.1,179.4,14-09-2021 17:00:00
7,1091279.997,1091279.997,189.0,176.1,183.1,179.4,14-09-2021 17:00:00
8,5437062.6741,5437062.6741,240.0,170.7,179.4,183.1,13-09-2021 17:00:00
9,5437062.6741,5437062.6741,240.0,170.7,179.4,183.1,13-09-2021 17:00:00
10,564714.696,564714.696,186.2,175.1,183.0,178.6,12-09-2021 17:00:00
11,564714.696,564714.696,186.2,175.1,183.0,178.6,12-09-2021 17:00:00
12,551963.071,551963.071,186.2,173.4,178.6,174.1,11-09-2021 17:00:00
13,551963.071,551963.071,186.2,173.4,178.6,174.1,11-09-2021 17:00:00
14,721100.842,721100.842,187.4,170.7,174.1,180.5,10-09-2021 17:00:00
15,721100.842,721100.842,187.4,170.7,174.1,180.5,10-09-2021 17:00:00
16,896655.718,896655.718,188.6,176.5,180.5,179.7,09-09-2021 17:00:00
17,896655.718,896655.718,188.6,176.5,180.5,179.7,09-09-2021 17:00:00
18,1419232.641,1419232.641,189.0,169.3,179.7,178.4,08-09-2021 17:00:00
19,1419232.641,1419232.641,189.0,169.3,179.7,178.4,08-09-2021 17:00:00
20,2026882.59263,2026882.59263,221.9,162.1,178.5,219.4,07-09-2021 17:00:00
21,2026882.59263,2026882.59263,221.9,162.1,178.5,219.4,07-09-2021 17:00:00
22,1001710.493,1001710.493,232.3,214.8,219.4,232.2,06-09-2021 17:00:00
23,1001710.493,1001710.493,232.3,214.8,219.4,232.2,06-09-2021 17:00:00
24,1007949.97992,1007949.97992,232.56,210.5,232.2,212.0,05-09-2021 17:00:00
25,1007949.97992,1007949.97992,232.56,210.5,232.2,212.0,05-09-2021 17:00:00
26,1448417.53392,1448417.53392,225.2,208.4,211.9,212.9,04-09-2021 17:00:00
27,1448417.53392,1448417.53392,225.2,208.4,211.9,212.9,04-09-2021 17:00:00
28,2071663.63126,2071663.63126,217.7,179.8,212.9,183.4,03-09-2021 17:00:00
29,2071663.63126,2071663.63126,217.7,179.8,212.9,183.4,03-09-2021 17:00:00
30,683639.85445,683639.85445,187.9,179.4,183.3,180.9,02-09-2021 17:00:00
31,683639.85445,683639.85445,187.9,179.4,183.3,180.9,02-09-2021 17:00:00
32,692302.294,692302.294,182.8,168.5,180.9,171.6,01-09-2021 17:00:00
33,553621.007,553621.007,175.4,165.6,171.5,167.4,31-08-2021 17:00:00
34,468119.396,468119.396,176.5,166.5,167.3,174.4,30-08-2021 17:00:00
35,547343.58554,547343.58554,182.6,173.1,174.3,175.7,29-08-2021 17:00:00
36,316185.26963,316185.26963,177.1,171.3,175.6,176.2,28-08-2021 17:00:00
37,456121.02531,456121.02531,176.35,165.0,176.2,167.7,27-08-2021 17:00:00
38,568905.75324,568905.75324,180.18,164.9,167.7,177.76,26-08-2021 17:00:00
39,617983.0803,617983.0803,179.0,169.06,177.75,173.39,25-08-2021 17:00:00
40,780692.69421,780692.69421,188.64,172.25,173.42,186.98,24-08-2021 17:00:00
41,877311.28336,877311.28336,191.94,183.61,187.01,185.85,23-08-2021 17:00:00
42,935874.98336,935874.98336,189.6,178.38,185.91,179.57,22-08-2021 17:00:00
43,644225.29965,644225.29965,184.48,176.52,179.63,183.59,21-08-2021 17:00:00
44,708140.15383,708140.15383,184.11,174.11,183.59,175.57,20-08-2021 17:00:00
45,682216.29479,682216.29479,175.82,162.66,175.59,166.64,19-08-2021 17:00:00
46,694819.54486,694819.54486,174.54,162.92,166.65,168.6,18-08-2021 17:00:00
47,781038.75082,781038.75082,184.38,168.01,168.61,177.96,17-08-2021 17:00:00
48,898330.4154,898330.4154,189.03,176.35,177.93,184.59,16-08-2021 17:00:00
49,948648.90733,948648.90733,186.55,175.18,184.6,182.78,15-08-2021 17:00:00
50,944596.30069,944596.30069,185.11,174.62,182.76,183.32,14-08-2021 17:00:00
51,944596.30069,944596.30069,185.11,174.62,182.76,183.32,14-08-2021 17:00:00
52,1122682.76822,1122682.76822,184.57,164.0,183.31,165.41,13-08-2021 17:00:00
53,1122682.76822,1122682.76822,184.57,164.0,183.31,165.41,13-08-2021 17:00:00
54,987267.21224,987267.21224,179.74,160.77,165.38,170.57,12-08-2021 17:00:00
55,987267.21224,987267.21224,179.74,160.77,165.38,170.57,12-08-2021 17:00:00
56,914647.0176,914647.0176,176.07,164.23,170.6,165.38,11-08-2021 17:00:00
57,914647.0176,914647.0176,176.07,164.23,170.6,165.38,11-08-2021 17:00:00
58,894686.73503,894686.73503,168.28,158.79,165.38,166.27,10-08-2021 17:00:00
59,894686.73503,894686.73503,168.28,158.79,165.38,166.27,10-08-2021 17:00:00
60,1165618.32076,1165618.32076,170.78,145.15,166.31,149.69,09-08-2021 17:00:00
61,1165618.32076,1165618.32076,170.78,145.15,166.31,149.69,09-08-2021 17:00:00
62,700140.23658,700140.23658,157.63,147.0,149.69,155.92,08-08-2021 17:00:00
63,700140.23658,700140.23658,157.63,147.0,149.69,155.92,08-08-2021 17:00:00
64,878574.53896,878574.53896,156.39,147.06,155.92,147.93,07-08-2021 17:00:00
65,685973.67511,685973.67511,150.9,141.73,147.95,143.51,06-08-2021 17:00:00
66,615027.38819,615027.38819,145.19,136.12,143.53,142.57,05-08-2021 17:00:00
67,486488.33119,486488.33119,144.5,135.54,142.57,138.49,04-08-2021 17:00:00
68,402821.08451,402821.08451,143.24,135.6,138.49,141.32,03-08-2021 17:00:00
69,419849.68249,419849.68249,145.93,138.76,141.35,140.31,02-08-2021 17:00:00
70,584699.77102,584699.77102,149.78,138.04,140.31,144.35,01-08-2021 17:00:00
71,584699.77102,584699.77102,149.78,138.04,140.31,144.35,01-08-2021 17:00:00
72,388737.61543,388737.61543,146.6,141.83,144.37,145.51,31-07-2021 17:00:00
73,605847.24082,605847.24082,145.88,135.86,145.51,141.44,30-07-2021 17:00:00
74,542641.00192,542641.00192,143.0,136.55,141.44,140.48,29-07-2021 17:00:00
75,542641.00192,542641.00192,143.0,136.55,141.44,140.48,29-07-2021 17:00:00
76,729936.12774,729936.12774,142.0,132.39,140.42,134.73,28-07-2021 17:00:00
77,607384.02252,607384.02252,135.12,127.27,134.74,131.06,27-07-2021 17:00:00
78,1052092.77379,1052092.77379,140.47,126.85,131.06,127.64,26-07-2021 17:00:00
79,392963.87036,392963.87036,127.99,123.51,127.68,126.0,25-07-2021 17:00:00
80,432891.78019,432891.78019,127.7,123.29,125.99,124.27,24-07-2021 17:00:00
81,404160.06952,404160.06952,124.78,117.02,124.24,120.69,23-07-2021 17:00:00
82,464759.47146,464759.47146,122.0,115.61,120.67,117.77,22-07-2021 17:00:00
83,682039.47283,682039.47283,119.24,105.05,117.74,107.31,21-07-2021 17:00:00
84,682039.47283,682039.47283,119.24,105.05,117.74,107.31,21-07-2021 17:00:00
85,766236.24738,766236.24738,115.09,103.83,107.29,113.14,20-07-2021 17:00:00
86,766236.24738,766236.24738,115.09,103.83,107.29,113.14,20-07-2021 17:00:00
87,493082.96266,493082.96266,120.75,111.82,113.13,119.16,19-07-2021 17:00:00
88,493082.96266,493082.96266,120.75,111.82,113.13,119.16,19-07-2021 17:00:00
89,430985.21457,430985.21457,124.05,116.23,119.17,120.0,18-07-2021 17:00:00
90,430985.21457,430985.21457,124.05,116.23,119.17,120.0,18-07-2021 17:00:00
91,425298.69428,425298.69428,122.92,117.68,119.95,120.66,17-07-2021 17:00:00
92,422183.01506,422183.01506,127.87,120.38,120.65,125.88,16-07-2021 17:00:00
93,494375.7243,494375.7243,133.13,121.93,125.86,131.06,15-07-2021 17:00:00
94,538916.43958,538916.43958,132.42,123.59,131.07,131.45,14-07-2021 17:00:00
95,454856.67168,454856.67168,134.61,129.35,131.44,133.32,13-07-2021 17:00:00
96,670917.62355,670917.62355,139.75,131.82,133.38,134.28,12-07-2021 17:00:00
97,324968.57149,324968.57149,136.48,132.08,134.28,133.99,11-07-2021 17:00:00
98,365844.86832,365844.86832,136.82,130.32,133.99,134.54,10-07-2021 17:00:00
99,527547.82163,527547.82163,135.85,126.0,134.58,132.11,09-07-2021 17:00:00
100,645442.57112,645442.57112,137.74,127.77,132.15,137.38,08-07-2021 17:00:00
101,520913.20131,520913.20131,142.93,136.87,137.41,138.86,07-07-2021 17:00:00
102,530800.52733,530800.52733,142.73,135.6,138.87,137.76,06-07-2021 17:00:00
103,561680.84949,561680.84949,145.03,133.84,137.71,144.96,05-07-2021 17:00:00
104,443949.92264,443949.92264,148.1,136.88,144.95,140.19,04-07-2021 17:00:00
105,467041.14947,467041.14947,138.97,130.6,136.85,137.01,02-07-2021 17:00:00
106,467041.14947,467041.14947,138.97,130.6,136.85,137.01,02-07-2021 17:00:00
107,539535.2997,539535.2997,144.31,133.99,137.02,144.31,01-07-2021 17:00:00
108,539535.2997,539535.2997,144.31,133.99,137.02,144.31,01-07-2021 17:00:00
109,629619.41847,629619.41847,146.94,136.01,144.26,144.23,30-06-2021 17:00:00
110,629619.41847,629619.41847,146.94,136.01,144.26,144.23,30-06-2021 17:00:00
111,898148.69711,898148.69711,149.18,137.24,144.2,137.68,29-06-2021 17:00:00
112,703645.47159,703645.47159,139.55,129.89,137.69,132.57,28-06-2021 17:00:00
113,703645.47159,703645.47159,139.55,129.89,137.69,132.57,28-06-2021 17:00:00
114,573388.24688,573388.24688,132.67,124.66,132.6,126.81,27-06-2021 17:00:00
115,871924.09227,871924.09227,129.44,118.67,126.89,125.03,26-06-2021 17:00:00
116,764515.33892,764515.33892,138.45,124.31,125.0,134.59,25-06-2021 17:00:00
117,660335.54019,660335.54019,137.36,123.71,134.58,129.13,24-06-2021 17:00:00
118,1020444.64312,1020444.64312,133.75,115.49,129.1,119.69,23-06-2021 17:00:00
119,2255757.11457,2255757.11457,133.03,104.92,119.64,124.38,22-06-2021 17:00:00
120,2255757.11457,2255757.11457,133.03,104.92,119.64,124.38,22-06-2021 17:00:00
121,1492819.3793,1492819.3793,155.5,123.91,124.46,154.87,21-06-2021 17:00:00
122,1492819.3793,1492819.3793,155.5,123.91,124.46,154.87,21-06-2021 17:00:00
123,611253.37603,611253.37603,156.18,143.75,154.88,152.51,20-06-2021 17:00:00
124,523073.02283,523073.02283,160.88,152.31,152.49,156.33,19-06-2021 17:00:00
125,800699.30384,800699.30384,167.43,151.2,156.34,167.13,18-06-2021 17:00:00
126,559434.62367,559434.62367,173.4,162.81,167.08,166.56,17-06-2021 17:00:00
127,761479.45263,761479.45263,177.31,164.23,166.57,175.16,16-06-2021 17:00:00
128,761479.45263,761479.45263,177.31,164.23,166.57,175.16,16-06-2021 17:00:00
129,654352.05304,654352.05304,181.2,172.15,175.15,179.88,15-06-2021 17:00:00
130,802051.95645,802051.95645,179.99,166.34,179.89,170.85,14-06-2021 17:00:00
131,573493.90783,573493.90783,171.59,156.42,170.85,161.81,13-06-2021 17:00:00
132,653167.31003,653167.31003,164.3,154.14,161.8,162.84,12-06-2021 17:00:00
133,653167.31003,653167.31003,164.3,154.14,161.8,162.84,12-06-2021 17:00:00
134,928611.54446,928611.54446,173.78,160.55,162.83,168.18,11-06-2021 17:00:00
135,878866.63371,878866.63371,174.61,162.12,168.16,172.54,10-06-2021 17:00:00
136,1139739.36054,1139739.36054,173.3,152.31,172.56,160.64,09-06-2021 17:00:00
137,1417289.87647,1417289.87647,164.48,144.89,160.63,161.92,08-06-2021 17:00:00
138,1035822.82509,1035822.82509,182.22,160.25,161.95,176.42,07-06-2021 17:00:00
139,677386.36378,677386.36378,179.96,172.02,176.41,172.95,06-06-2021 17:00:00
140,846082.98073,846082.98073,185.49,167.32,172.94,178.46,05-06-2021 17:00:00
141,1130262.18071,1130262.18071,193.81,168.95,178.44,193.52,04-06-2021 17:00:00
142,1079806.82442,1079806.82442,197.78,181.95,193.5,187.18,03-06-2021 17:00:00
143,976844.03214,976844.03214,191.34,178.27,187.14,183.05,02-06-2021 17:00:00
144,1081241.44408,1081241.44408,193.16,175.82,182.99,188.01,01-06-2021 17:00:00
145,1242054.05369,1242054.05369,188.5,163.5,187.97,170.48,31-05-2021 17:00:00
146,1123365.50693,1123365.50693,181.1,155.11,170.51,164.04,30-05-2021 17:00:00
147,1554075.0432,1554075.0432,188.69,157.65,164.01,177.3,29-05-2021 17:00:00
148,2118247.13851,2118247.13851,198.88,165.5,177.33,194.31,28-05-2021 17:00:00
149,1457775.38448,1457775.38448,209.0,180.39,194.32,198.92,27-05-2021 17:00:00
150,1457775.38448,1457775.38448,209.0,180.39,194.32,198.92,27-05-2021 17:00:00
151,1540975.47323,1540975.47323,204.13,179.42,198.91,183.89,26-05-2021 17:00:00
152,1974384.43463,1974384.43463,194.61,167.15,183.76,185.32,25-05-2021 17:00:00
153,2491240.93285,2491240.93285,185.37,139.54,185.32,142.52,24-05-2021 17:00:00
154,3854006.12408,3854006.12408,176.26,118.03,142.39,169.3,23-05-2021 17:00:00
155,1983438.52337,1983438.52337,184.44,161.61,169.32,179.97,22-05-2021 17:00:00
156,2998819.79591,2998819.79591,219.12,156.56,179.97,210.66,21-05-2021 17:00:00
157,2998819.79591,2998819.79591,219.12,156.56,179.97,210.66,21-05-2021 17:00:00
158,4269465.92695,4269465.92695,225.0,166.45,210.74,186.31,20-05-2021 17:00:00
159,6731555.34383,6731555.34383,300.31,147.0,185.93,293.98,19-05-2021 17:00:00
160,6731555.34383,6731555.34383,300.31,147.0,185.93,293.98,19-05-2021 17:00:00
161,2558765.69804,2558765.69804,317.97,278.32,293.98,281.38,18-05-2021 17:00:00
162,2079261.84526,2079261.84526,296.34,261.27,281.53,295.89,17-05-2021 17:00:00
163,1693568.12752,1693568.12752,323.95,279.66,295.89,300.22,16-05-2021 17:00:00
164,1486176.50537,1486176.50537,332.0,296.17,300.3,326.24,15-05-2021 17:00:00
165,1482325.51445,1482325.51445,338.85,307.96,326.23,317.95,14-05-2021 17:00:00
166,2979065.55728,2979065.55728,332.73,291.0,317.95,310.4,13-05-2021 17:00:00
167,2537826.91562,2537826.91562,394.37,301.0,310.4,377.8,12-05-2021 17:00:00
168,2031121.35038,2031121.35038,379.72,345.0,377.6,358.93,11-05-2021 17:00:00
169,3830553.73813,3830553.73813,413.49,333.68,358.89,387.77,10-05-2021 17:00:00
170,2292100.05852,2292100.05852,389.0,333.51,387.8,347.17,09-05-2021 17:00:00
171,1327716.1907,1327716.1907,356.68,334.0,347.1,344.89,08-05-2021 17:00:00
172,2822668.46597,2822668.46597,374.5,333.33,344.89,354.52,07-05-2021 17:00:00
173,2752093.00755,2752093.00755,364.93,318.0,354.67,356.03,06-05-2021 17:00:00
174,3748897.98686,3748897.98686,360.0,300.52,356.04,305.24,05-05-2021 17:00:00
175,3939316.56899,3939316.56899,327.68,270.0,305.23,294.73,04-05-2021 17:00:00
176,1427253.57143,1427253.57143,299.72,268.44,294.87,268.83,03-05-2021 17:00:00
177,656429.21428,656429.21428,277.47,264.7,268.88,276.77,02-05-2021 17:00:00
178,759685.23196,759685.23196,278.58,265.9,276.78,271.14,01-05-2021 17:00:00
179,759685.23196,759685.23196,278.58,265.9,276.78,271.14,01-05-2021 17:00:00
180,1037748.69625,1037748.69625,273.58,252.61,271.13,255.31,30-04-2021 17:00:00
181,877558.7853,877558.7853,262.89,248.16,255.31,258.5,29-04-2021 17:00:00
182,1014038.43734,1014038.43734,266.94,247.58,258.51,259.77,28-04-2021 17:00:00
183,1014038.43734,1014038.43734,266.94,247.58,258.51,259.77,28-04-2021 17:00:00
184,1114182.69248,1114182.69248,263.15,243.63,259.77,247.4,27-04-2021 17:00:00
185,1114182.69248,1114182.69248,263.15,243.63,259.77,247.4,27-04-2021 17:00:00
186,1236470.27391,1236470.27391,248.2,221.24,247.42,223.9,26-04-2021 17:00:00
187,928460.2198,928460.2198,235.8,210.73,223.88,224.76,25-04-2021 17:00:00
188,1152968.01885,1152968.01885,241.41,220.34,224.75,241.31,24-04-2021 17:00:00
189,2866031.89172,2866031.89172,257.15,206.89,241.31,252.6,23-04-2021 17:00:00
190,2858792.51437,2858792.51437,289.61,239.0,252.5,257.63,22-04-2021 17:00:00
191,1841080.20554,1841080.20554,277.0,250.75,257.69,260.73,21-04-2021 17:00:00
192,2111225.32553,2111225.32553,272.8,234.31,260.68,261.47,20-04-2021 17:00:00
193,1973511.87573,1973511.87573,284.39,250.21,261.38,273.35,19-04-2021 17:00:00
194,3346589.56812,3346589.56812,304.83,231.1,273.36,300.87,18-04-2021 17:00:00
195,2574519.6355,2574519.6355,335.69,296.75,300.86,308.39,17-04-2021 17:00:00
196,3150447.99928,3150447.99928,317.09,265.5,308.43,285.64,16-04-2021 17:00:00
197,1409760.53776,1409760.53776,290.9,266.0,285.63,278.8,15-04-2021 17:00:00
198,1989435.79148,1989435.79148,283.0,255.0,278.86,267.61,14-04-2021 17:00:00
199,1931888.55344,1931888.55344,273.54,244.36,267.59,244.44,13-04-2021 17:00:00
200,1370860.1631,1370860.1631,259.94,240.01,244.42,252.35,12-04-2021 17:00:00
201,1890765.80129,1890765.80129,263.62,244.77,252.31,256.55,11-04-2021 17:00:00
202,1859281.88304,1859281.88304,257.0,219.16,256.34,221.13,10-04-2021 17:00:00
203,688918.8215,688918.8215,228.99,218.72,221.12,226.17,09-04-2021 17:00:00
204,1074942.89645,1074942.89645,228.21,216.89,226.11,219.22,08-04-2021 17:00:00
205,2263475.4652,2263475.4652,242.99,210.77,219.05,236.96,07-04-2021 17:00:00
206,2444849.53403,2444849.53403,244.59,212.97,237.04,221.48,06-04-2021 17:00:00
207,1329743.7613,1329743.7613,225.47,198.07,221.48,202.24,05-04-2021 17:00:00
208,565154.10714,565154.10714,204.92,192.22,202.21,195.17,04-04-2021 17:00:00
209,956126.60492,956126.60492,217.97,194.85,195.23,211.44,03-04-2021 17:00:00
210,956126.60492,956126.60492,217.97,194.85,195.23,211.44,03-04-2021 17:00:00
211,942970.73038,942970.73038,213.77,200.78,211.46,202.87,02-04-2021 17:00:00
212,876741.40869,876741.40869,205.0,194.0,202.86,196.69,01-04-2021 17:00:00
213,698229.63786,698229.63786,198.99,187.0,196.7,195.71,31-03-2021 17:00:00
214,932290.6498,932290.6498,200.09,190.34,195.74,193.73,30-03-2021 17:00:00
215,904774.30423,904774.30423,197.6,182.45,193.73,184.22,29-03-2021 17:00:00
216,380545.16211,380545.16211,187.29,180.0,184.24,184.06,28-03-2021 17:00:00
217,475886.83873,475886.83873,186.12,177.75,184.06,183.44,27-03-2021 17:00:00
218,721838.20194,721838.20194,183.82,171.44,183.45,171.53,26-03-2021 17:00:00
219,956666.86464,956666.86464,179.03,167.86,171.53,176.05,25-03-2021 17:00:00
220,1189902.97985,1189902.97985,197.17,172.0,176.05,185.82,24-03-2021 17:00:00
221,638849.27686,638849.27686,189.44,181.12,185.83,185.69,23-03-2021 17:00:00
222,725506.72916,725506.72916,199.0,184.42,185.67,195.33,22-03-2021 17:00:00
223,581731.80679,581731.80679,202.0,192.0,195.31,200.16,21-03-2021 17:00:00
224,473637.43878,473637.43878,206.1,198.82,200.17,199.96,20-03-2021 17:00:00
225,536877.41275,536877.41275,205.0,195.81,199.96,199.72,19-03-2021 17:00:00
226,536877.41275,536877.41275,205.0,195.81,199.96,199.72,19-03-2021 17:00:00
227,774419.42586,774419.42586,208.25,199.13,199.7,205.96,18-03-2021 17:00:00
228,885644.66746,885644.66746,206.94,194.13,205.98,201.61,17-03-2021 17:00:00
229,1063051.80222,1063051.80222,205.53,191.15,201.6,200.59,16-03-2021 17:00:00
230,1413381.72445,1413381.72445,222.58,197.56,200.59,214.0,15-03-2021 17:00:00
231,981380.1209,981380.1209,203.54,191.03,201.36,200.29,11-03-2021 17:00:00
232,1422079.58464,1422079.58464,208.0,191.47,200.29,203.8,10-03-2021 17:00:00
233,1485337.09208,1485337.09208,194.4,176.83,180.67,187.7,04-03-2021 17:00:00
234,1873295.01116,1873295.01116,196.49,176.79,187.64,179.06,03-03-2021 17:00:00
235,1441741.00235,1441741.00235,185.32,170.69,179.08,175.9,02-03-2021 17:00:00
236,1216268.49518,1216268.49518,176.46,163.3,175.89,165.27,01-03-2021 17:00:00
237,1682228.22219,1682228.22219,173.42,152.88,165.22,171.75,28-02-2021 17:00:00
238,2180233.25143,2180233.25143,182.86,162.74,170.25,179.36,26-02-2021 17:00:00
239,1961972.0422,1961972.0422,205.21,175.0,179.36,181.43,25-02-2021 17:00:00
240,1766938.56965,1766938.56965,158.68,141.03,145.07,155.94,04-02-2021 17:00:00
241,1820822.28924,1820822.28924,156.7,141.92,155.93,141.96,03-02-2021 17:00:00
242,1884558.49538,1884558.49538,145.82,131.87,141.98,131.99,02-02-2021 17:00:00
243,1167609.37029,1167609.37029,136.63,125.95,132.0,129.37,01-02-2021 17:00:00
244,917993.35191,917993.35191,135.06,125.67,129.36,133.35,31-01-2021 17:00:00
245,1240323.68178,1240323.68178,134.96,118.13,122.44,134.69,27-01-2021 17:00:00
246,1093141.08136,1093141.08136,139.76,127.85,134.67,137.07,26-01-2021 17:00:00
247,1380902.3935,1380902.3935,147.87,136.62,137.07,141.01,25-01-2021 17:00:00
248,917459.85058,917459.85058,142.65,133.73,141.01,137.66,24-01-2021 17:00:00
249,969988.56158,969988.56158,143.52,135.05,137.67,137.65,23-01-2021 17:00:00
250,1979078.0056,1979078.0056,141.85,122.7,137.66,129.7,22-01-2021 17:00:00
251,2114912.93172,2114912.93172,150.25,125.64,129.72,149.67,21-01-2021 17:00:00
252,2288798.47777,2288798.47777,166.02,150.18,151.86,151.97,19-01-2021 17:00:00
253,1644947.14813,1644947.14813,154.99,138.44,151.96,142.78,18-01-2021 17:00:00
254,1379082.3792,1379082.3792,147.0,136.22,142.8,143.52,17-01-2021 17:00:00
255,1784053.82975,1784053.82975,152.59,139.28,143.52,143.66,16-01-2021 17:00:00
256,2104225.5121,2104225.5121,155.74,130.0,143.65,152.46,15-01-2021 17:00:00
257,2033762.60027,2033762.60027,156.89,143.55,152.5,147.39,14-01-2021 17:00:00
258,2153426.27798,2153426.27798,148.46,125.9,147.38,133.44,13-01-2021 17:00:00
259,2825579.61257,2825579.61257,146.86,128.0,133.42,138.88,12-01-2021 17:00:00
260,4989528.65149,4989528.65149,170.74,112.7,138.87,170.06,11-01-2021 17:00:00
261,2269705.0446,2269705.0446,185.83,161.86,170.07,177.27,10-01-2021 17:00:00
262,1749781.84973,1749781.84973,178.8,163.3,177.26,172.28,09-01-2021 17:00:00
263,2843159.7034,2843159.7034,181.92,150.0,172.19,169.35,08-01-2021 17:00:00
264,2493533.9948,2493533.9948,181.22,161.18,169.35,168.96,07-01-2021 17:00:00
265,1857831.43166,1857831.43166,169.72,154.95,168.92,158.46,06-01-2021 17:00:00
266,1998205.92425,1998205.92425,162.8,146.52,158.43,155.33,05-01-2021 17:00:00
267,3530422.20392,3530422.20392,173.66,139.31,155.34,161.23,04-01-2021 17:00:00
268,3813834.07669,3813834.07669,164.7,135.3,161.24,136.94,03-01-2021 17:00:00
269,2442266.765,2442266.765,142.0,123.15,136.96,126.2,02-01-2021 17:00:00
270,1727676.641,1727676.641,133.11,122.63,130.05,128.8,30-12-2020 17:00:00
271,1732248.38409,1732248.38409,130.9,120.0,128.8,129.84,29-12-2020 17:00:00
272,2349842.95502,2349842.95502,137.41,126.37,129.83,127.83,28-12-2020 17:00:00
273,3743173.13001,3743173.13001,139.47,121.88,127.88,129.61,27-12-2020 17:00:00
274,3743173.13001,3743173.13001,139.47,121.88,127.88,129.61,27-12-2020 17:00:00
275,3461075.6473,3461075.6473,135.19,124.94,129.61,127.74,26-12-2020 17:00:00
276,3117913.94898,3117913.94898,128.63,108.18,127.78,111.13,25-12-2020 17:00:00
277,2696980.51697,2696980.51697,112.32,98.55,111.13,102.46,24-12-2020 17:00:00
278,3210319.32528,3210319.32528,114.63,98.35,114.32,104.48,22-12-2020 17:00:00
279,2599527.81365,2599527.81365,118.65,100.31,104.45,114.59,21-12-2020 17:00:00
280,2671305.32839,2671305.32839,123.21,109.76,114.58,119.85,20-12-2020 17:00:00
281,4161454.89253,4161454.89253,109.8,90.0,101.01,92.94,17-12-2020 17:00:00
282,2349124.19924,2349124.19924,93.44,78.31,92.94,81.36,16-12-2020 17:00:00
283,1348469.20889,1348469.20889,84.93,80.39,81.32,82.38,15-12-2020 17:00:00
284,1102081.73026,1102081.73026,82.98,79.11,82.35,82.27,14-12-2020 17:00:00
285,1278882.98328,1278882.98328,84.38,75.52,82.28,76.64,13-12-2020 17:00:00
