,volume,market_cap,high,low,close,open,date,log_diff,target
0,372409.224,372409.224,185.8,177.9,181.4,180.0,18-09-2021 17:00:00,0.007747686790826158,1
1,372409.224,372409.224,185.8,177.9,181.4,180.0,18-09-2021 17:00:00,0.007747686790826158,1
2,566767.069,566767.069,190.5,177.5,180.0,185.2,17-09-2021 17:00:00,-0.028479471321868566,0
3,566767.069,566767.069,190.5,177.5,180.0,185.2,17-09-2021 17:00:00,-0.028479471321868566,0
4,935286.231,935286.231,195.4,181.5,185.2,189.1,16-09-2021 17:00:00,-0.02083965345233274,0
5,745508.059,745508.059,192.1,179.6,189.0,183.0,15-09-2021 17:00:00,0.03226086221822122,1
6,1091279.997,1091279.997,189.0,176.1,183.1,179.4,14-09-2021 17:00:00,0.020414502055769113,1
7,1091279.997,1091279.997,189.0,176.1,183.1,179.4,14-09-2021 17:00:00,0.020414502055769113,1
8,5437062.6741,5437062.6741,240.0,170.7,179.4,183.1,13-09-2021 17:00:00,-0.020414502055769113,0
9,5437062.6741,5437062.6741,240.0,170.7,179.4,183.1,13-09-2021 17:00:00,-0.020414502055769113,0
10,564714.696,564714.696,186.2,175.1,183.0,178.6,12-09-2021 17:00:00,0.02433748439902228,1
11,564714.696,564714.696,186.2,175.1,183.0,178.6,12-09-2021 17:00:00,0.02433748439902228,1
12,551963.071,551963.071,186.2,173.4,178.6,174.1,11-09-2021 17:00:00,0.02551882166825603,1
13,551963.071,551963.071,186.2,173.4,178.6,174.1,11-09-2021 17:00:00,0.02551882166825603,1
14,721100.842,721100.842,187.4,170.7,174.1,180.5,10-09-2021 17:00:00,-0.03610093099879297,0
15,721100.842,721100.842,187.4,170.7,174.1,180.5,10-09-2021 17:00:00,-0.03610093099879297,0
16,896655.718,896655.718,188.6,176.5,180.5,179.7,09-09-2021 17:00:00,0.004441983983422659,1
17,896655.718,896655.718,188.6,176.5,180.5,179.7,09-09-2021 17:00:00,0.004441983983422659,1
18,1419232.641,1419232.641,189.0,169.3,179.7,178.4,08-09-2021 17:00:00,0.007260573643604218,1
19,1419232.641,1419232.641,189.0,169.3,179.7,178.4,08-09-2021 17:00:00,0.007260573643604218,1
20,2026882.59263,2026882.59263,221.9,162.1,178.5,219.4,07-09-2021 17:00:00,-0.20630794662143614,0
21,2026882.59263,2026882.59263,221.9,162.1,178.5,219.4,07-09-2021 17:00:00,-0.20630794662143614,0
22,1001710.493,1001710.493,232.3,214.8,219.4,232.2,06-09-2021 17:00:00,-0.05670252142266197,0
23,1001710.493,1001710.493,232.3,214.8,219.4,232.2,06-09-2021 17:00:00,-0.05670252142266197,0
24,1007949.97992,1007949.97992,232.56,210.5,232.2,212.0,05-09-2021 17:00:00,0.09101279459177913,1
25,1007949.97992,1007949.97992,232.56,210.5,232.2,212.0,05-09-2021 17:00:00,0.09101279459177913,1
26,1448417.53392,1448417.53392,225.2,208.4,211.9,212.9,04-09-2021 17:00:00,-0.004708106625180619,0
27,1448417.53392,1448417.53392,225.2,208.4,211.9,212.9,04-09-2021 17:00:00,-0.004708106625180619,0
28,2071663.63126,2071663.63126,217.7,179.8,212.9,183.4,03-09-2021 17:00:00,0.1491530120770701,1
29,2071663.63126,2071663.63126,217.7,179.8,212.9,183.4,03-09-2021 17:00:00,0.1491530120770701,1
30,683639.85445,683639.85445,187.9,179.4,183.3,180.9,02-09-2021 17:00:00,0.013179762444409882,1
31,683639.85445,683639.85445,187.9,179.4,183.3,180.9,02-09-2021 17:00:00,0.013179762444409882,1
32,692302.294,692302.294,182.8,168.5,180.9,171.6,01-09-2021 17:00:00,0.052778205347387974,1
33,553621.007,553621.007,175.4,165.6,171.5,167.4,31-08-2021 17:00:00,0.024197108550620072,1
34,468119.396,468119.396,176.5,166.5,167.3,174.4,30-08-2021 17:00:00,-0.041562903482100566,0
35,547343.58554,547343.58554,182.6,173.1,174.3,175.7,29-08-2021 17:00:00,-0.008000042667076102,0
36,316185.26963,316185.26963,177.1,171.3,175.6,176.2,28-08-2021 17:00:00,-0.0034110323010629884,0
37,456121.02531,456121.02531,176.35,165.0,176.2,167.7,27-08-2021 17:00:00,0.04944304467291616,1
38,568905.75324,568905.75324,180.18,164.9,167.7,177.76,26-08-2021 17:00:00,-0.05825765706215691,0
39,617983.0803,617983.0803,179.0,169.06,177.75,173.39,25-08-2021 17:00:00,0.02483467612676815,1
40,780692.69421,780692.69421,188.64,172.25,173.42,186.98,24-08-2021 17:00:00,-0.07528526131415525,0
41,877311.28336,877311.28336,191.94,183.61,187.01,185.85,23-08-2021 17:00:00,0.006222194617367727,1
42,935874.98336,935874.98336,189.6,178.38,185.91,179.57,22-08-2021 17:00:00,0.03469758158831926,1
43,644225.29965,644225.29965,184.48,176.52,179.63,183.59,21-08-2021 17:00:00,-0.02180583069137043,0
44,708140.15383,708140.15383,184.11,174.11,183.59,175.57,20-08-2021 17:00:00,0.04466718669099734,1
45,682216.29479,682216.29479,175.82,162.66,175.59,166.64,19-08-2021 17:00:00,0.052315935018522275,1
46,694819.54486,694819.54486,174.54,162.92,166.65,168.6,18-08-2021 17:00:00,-0.011633240814005852,0
47,781038.75082,781038.75082,184.38,168.01,168.61,177.96,17-08-2021 17:00:00,-0.05397045014795143,0
48,898330.4154,898330.4154,189.03,176.35,177.93,184.59,16-08-2021 17:00:00,-0.03674693490176306,0
49,948648.90733,948648.90733,186.55,175.18,184.6,182.78,15-08-2021 17:00:00,0.009908078224696304,1
50,944596.30069,944596.30069,185.11,174.62,182.76,183.32,14-08-2021 17:00:00,-0.00305944294585192,0
51,944596.30069,944596.30069,185.11,174.62,182.76,183.32,14-08-2021 17:00:00,-0.00305944294585192,0
52,1122682.76822,1122682.76822,184.57,164.0,183.31,165.41,13-08-2021 17:00:00,0.1027514684771429,1
53,1122682.76822,1122682.76822,184.57,164.0,183.31,165.41,13-08-2021 17:00:00,0.1027514684771429,1
54,987267.21224,987267.21224,179.74,160.77,165.38,170.57,12-08-2021 17:00:00,-0.030899913358760855,0
55,987267.21224,987267.21224,179.74,160.77,165.38,170.57,12-08-2021 17:00:00,-0.030899913358760855,0
56,914647.0176,914647.0176,176.07,164.23,170.6,165.38,11-08-2021 17:00:00,0.03107577876355805,1
57,914647.0176,914647.0176,176.07,164.23,170.6,165.38,11-08-2021 17:00:00,0.03107577876355805,1
58,894686.73503,894686.73503,168.28,158.79,165.38,166.27,10-08-2021 17:00:00,-0.0053671167582676205,0
59,894686.73503,894686.73503,168.28,158.79,165.38,166.27,10-08-2021 17:00:00,-0.0053671167582676205,0
60,1165618.32076,1165618.32076,170.78,145.15,166.31,149.69,09-08-2021 17:00:00,0.10528702775490473,1
61,1165618.32076,1165618.32076,170.78,145.15,166.31,149.69,09-08-2021 17:00:00,0.10528702775490473,1
62,700140.23658,700140.23658,157.63,147.0,149.69,155.92,08-08-2021 17:00:00,-0.040776566272160863,0
63,700140.23658,700140.23658,157.63,147.0,149.69,155.92,08-08-2021 17:00:00,-0.040776566272160863,0
64,878574.53896,878574.53896,156.39,147.06,155.92,147.93,07-08-2021 17:00:00,0.05260386629516045,1
65,685973.67511,685973.67511,150.9,141.73,147.95,143.51,06-08-2021 17:00:00,0.030469659663378224,1
66,615027.38819,615027.38819,145.19,136.12,143.53,142.57,05-08-2021 17:00:00,0.00671096541741889,1
67,486488.33119,486488.33119,144.5,135.54,142.57,138.49,04-08-2021 17:00:00,0.02903498631124357,1
68,402821.08451,402821.08451,143.24,135.6,138.49,141.32,03-08-2021 17:00:00,-0.02022870163631829,0
69,419849.68249,419849.68249,145.93,138.76,141.35,140.31,02-08-2021 17:00:00,0.007384823733694645,1
70,584699.77102,584699.77102,149.78,138.04,140.31,144.35,01-08-2021 17:00:00,-0.028386645703038837,0
71,584699.77102,584699.77102,149.78,138.04,140.31,144.35,01-08-2021 17:00:00,-0.028386645703038837,0
72,388737.61543,388737.61543,146.6,141.83,144.37,145.51,31-07-2021 17:00:00,-0.007865364130464236,0
73,605847.24082,605847.24082,145.88,135.86,145.51,141.44,30-07-2021 17:00:00,0.028369213882854183,1
74,542641.00192,542641.00192,143.0,136.55,141.44,140.48,29-07-2021 17:00:00,0.006810469002526354,1
75,542641.00192,542641.00192,143.0,136.55,141.44,140.48,29-07-2021 17:00:00,0.006810469002526354,1
76,729936.12774,729936.12774,142.0,132.39,140.42,134.73,28-07-2021 17:00:00,0.04136515582134681,1
77,607384.02252,607384.02252,135.12,127.27,134.74,131.06,27-07-2021 17:00:00,0.027691761921163405,1
78,1052092.77379,1052092.77379,140.47,126.85,131.06,127.64,26-07-2021 17:00:00,0.02644143220130779,1
79,392963.87036,392963.87036,127.99,123.51,127.68,126.0,25-07-2021 17:00:00,0.013245226750020933,1
80,432891.78019,432891.78019,127.7,123.29,125.99,124.27,24-07-2021 17:00:00,0.013745920904635334,1
81,404160.06952,404160.06952,124.78,117.02,124.24,120.69,23-07-2021 17:00:00,0.02898990421062475,1
82,464759.47146,464759.47146,122.0,115.61,120.67,117.77,22-07-2021 17:00:00,0.024325977232052765,1
83,682039.47283,682039.47283,119.24,105.05,117.74,107.31,21-07-2021 17:00:00,0.09275696166107927,1
84,682039.47283,682039.47283,119.24,105.05,117.74,107.31,21-07-2021 17:00:00,0.09275696166107927,1
85,766236.24738,766236.24738,115.09,103.83,107.29,113.14,20-07-2021 17:00:00,-0.053090541266354485,0
86,766236.24738,766236.24738,115.09,103.83,107.29,113.14,20-07-2021 17:00:00,-0.053090541266354485,0
87,493082.96266,493082.96266,120.75,111.82,113.13,119.16,19-07-2021 17:00:00,-0.05192952790670624,0
88,493082.96266,493082.96266,120.75,111.82,113.13,119.16,19-07-2021 17:00:00,-0.05192952790670624,0
89,430985.21457,430985.21457,124.05,116.23,119.17,120.0,18-07-2021 17:00:00,-0.006940697679331365,0
90,430985.21457,430985.21457,124.05,116.23,119.17,120.0,18-07-2021 17:00:00,-0.006940697679331365,0
91,425298.69428,425298.69428,122.92,117.68,119.95,120.66,17-07-2021 17:00:00,-0.0059016837269121325,0
92,422183.01506,422183.01506,127.87,120.38,120.65,125.88,16-07-2021 17:00:00,-0.042435280125165065,0
93,494375.7243,494375.7243,133.13,121.93,125.86,131.06,15-07-2021 17:00:00,-0.04048505551256287,0
94,538916.43958,538916.43958,132.42,123.59,131.07,131.45,14-07-2021 17:00:00,-0.0028950195444359395,0
95,454856.67168,454856.67168,134.61,129.35,131.44,133.32,13-07-2021 17:00:00,-0.014201779710526274,0
96,670917.62355,670917.62355,139.75,131.82,133.38,134.28,12-07-2021 17:00:00,-0.006724974907673875,0
97,324968.57149,324968.57149,136.48,132.08,134.28,133.99,11-07-2021 17:00:00,0.0021620018113175377,1
98,365844.86832,365844.86832,136.82,130.32,133.99,134.54,10-07-2021 17:00:00,-0.004096382296943091,0
99,527547.82163,527547.82163,135.85,126.0,134.58,132.11,09-07-2021 17:00:00,0.018523908869910066,1
100,645442.57112,645442.57112,137.74,127.77,132.15,137.38,08-07-2021 17:00:00,-0.038813167735437304,0
101,520913.20131,520913.20131,142.93,136.87,137.41,138.86,07-07-2021 17:00:00,-0.01049707398144406,0
102,530800.52733,530800.52733,142.73,135.6,138.87,137.76,06-07-2021 17:00:00,0.0080252030318686,1
103,561680.84949,561680.84949,145.03,133.84,137.71,144.96,05-07-2021 17:00:00,-0.05130781755563518,0
104,443949.92264,443949.92264,148.1,136.88,144.95,140.19,04-07-2021 17:00:00,0.03339020998722031,1
105,467041.14947,467041.14947,138.97,130.6,136.85,137.01,02-07-2021 17:00:00,-0.001168480378328951,0
106,467041.14947,467041.14947,138.97,130.6,136.85,137.01,02-07-2021 17:00:00,-0.001168480378328951,0
107,539535.2997,539535.2997,144.31,133.99,137.02,144.31,01-07-2021 17:00:00,-0.05183686287323308,0
108,539535.2997,539535.2997,144.31,133.99,137.02,144.31,01-07-2021 17:00:00,-0.05183686287323308,0
109,629619.41847,629619.41847,146.94,136.01,144.26,144.23,30-06-2021 17:00:00,0.00020797948010820022,1
110,629619.41847,629619.41847,146.94,136.01,144.26,144.23,30-06-2021 17:00:00,0.00020797948010820022,1
111,898148.69711,898148.69711,149.18,137.24,144.2,137.68,29-06-2021 17:00:00,0.04626907294756499,1
112,703645.47159,703645.47159,139.55,129.89,137.69,132.57,28-06-2021 17:00:00,0.03789397364552283,1
113,703645.47159,703645.47159,139.55,129.89,137.69,132.57,28-06-2021 17:00:00,0.03789397364552283,1
114,573388.24688,573388.24688,132.67,124.66,132.6,126.81,27-06-2021 17:00:00,0.044647174504953924,1
115,871924.09227,871924.09227,129.44,118.67,126.89,125.03,26-06-2021 17:00:00,0.014766860901914924,1
116,764515.33892,764515.33892,138.45,124.31,125.0,134.59,25-06-2021 17:00:00,-0.07391938294332245,0
117,660335.54019,660335.54019,137.36,123.71,134.58,129.13,24-06-2021 17:00:00,0.04133916890161249,1
118,1020444.64312,1020444.64312,133.75,115.49,129.1,119.69,23-06-2021 17:00:00,0.07568223096731774,1
119,2255757.11457,2255757.11457,133.03,104.92,119.64,124.38,22-06-2021 17:00:00,-0.03885416191399571,0
120,2255757.11457,2255757.11457,133.03,104.92,119.64,124.38,22-06-2021 17:00:00,-0.03885416191399571,0
121,1492819.3793,1492819.3793,155.5,123.91,124.46,154.87,21-06-2021 17:00:00,-0.21860167618701176,0
122,1492819.3793,1492819.3793,155.5,123.91,124.46,154.87,21-06-2021 17:00:00,-0.21860167618701176,0
123,611253.37603,611253.37603,156.18,143.75,154.88,152.51,20-06-2021 17:00:00,0.015420455860174265,1
124,523073.02283,523073.02283,160.88,152.31,152.49,156.33,19-06-2021 17:00:00,-0.024870137462311703,0
125,800699.30384,800699.30384,167.43,151.2,156.34,167.13,18-06-2021 17:00:00,-0.06673882990864932,0
126,559434.62367,559434.62367,173.4,162.81,167.08,166.56,17-06-2021 17:00:00,0.0031171347623155654,1
127,761479.45263,761479.45263,177.31,164.23,166.57,175.16,16-06-2021 17:00:00,-0.05028420044418169,0
128,761479.45263,761479.45263,177.31,164.23,166.57,175.16,16-06-2021 17:00:00,-0.05028420044418169,0
129,654352.05304,654352.05304,181.2,172.15,175.15,179.88,15-06-2021 17:00:00,-0.0266472122590109,0
130,802051.95645,802051.95645,179.99,166.34,179.89,170.85,14-06-2021 17:00:00,0.05155957441329395,1
131,573493.90783,573493.90783,171.59,156.42,170.85,161.81,13-06-2021 17:00:00,0.05436317114958378,1
132,653167.31003,653167.31003,164.3,154.14,161.8,162.84,12-06-2021 17:00:00,-0.006407119010386708,0
133,653167.31003,653167.31003,164.3,154.14,161.8,162.84,12-06-2021 17:00:00,-0.006407119010386708,0
134,928611.54446,928611.54446,173.78,160.55,162.83,168.18,11-06-2021 17:00:00,-0.0323281226286225,0
135,878866.63371,878866.63371,174.61,162.12,168.16,172.54,10-06-2021 17:00:00,-0.025713186519791265,0
136,1139739.36054,1139739.36054,173.3,152.31,172.56,160.64,09-06-2021 17:00:00,0.0715791655775373,1
137,1417289.87647,1417289.87647,164.48,144.89,160.63,161.92,08-06-2021 17:00:00,-0.007998802529425753,0
138,1035822.82509,1035822.82509,182.22,160.25,161.95,176.42,07-06-2021 17:00:00,-0.08557987021328284,0
139,677386.36378,677386.36378,179.96,172.02,176.41,172.95,06-06-2021 17:00:00,0.01980829592513711,1
140,846082.98073,846082.98073,185.49,167.32,172.94,178.46,05-06-2021 17:00:00,-0.03141977293972076,0
141,1130262.18071,1130262.18071,193.81,168.95,178.44,193.52,04-06-2021 17:00:00,-0.08112845604170804,0
142,1079806.82442,1079806.82442,197.78,181.95,193.5,187.18,03-06-2021 17:00:00,0.03320679174072616,1
143,976844.03214,976844.03214,191.34,178.27,187.14,183.05,02-06-2021 17:00:00,0.022097660281521492,1
144,1081241.44408,1081241.44408,193.16,175.82,182.99,188.01,01-06-2021 17:00:00,-0.027063646365098393,0
145,1242054.05369,1242054.05369,188.5,163.5,187.97,170.48,31-05-2021 17:00:00,0.09766438783814291,1
146,1123365.50693,1123365.50693,181.1,155.11,170.51,164.04,30-05-2021 17:00:00,0.03868364550620207,1
147,1554075.0432,1554075.0432,188.69,157.65,164.01,177.3,29-05-2021 17:00:00,-0.07791581150514482,0
148,2118247.13851,2118247.13851,198.88,165.5,177.33,194.31,28-05-2021 17:00:00,-0.0914424183585476,0
149,1457775.38448,1457775.38448,209.0,180.39,194.32,198.92,27-05-2021 17:00:00,-0.023396449152620846,0
150,1457775.38448,1457775.38448,209.0,180.39,194.32,198.92,27-05-2021 17:00:00,-0.023396449152620846,0
151,1540975.47323,1540975.47323,204.13,179.42,198.91,183.89,26-05-2021 17:00:00,0.07851470836420749,1
152,1974384.43463,1974384.43463,194.61,167.15,183.76,185.32,25-05-2021 17:00:00,-0.008453502167604654,0
153,2491240.93285,2491240.93285,185.37,139.54,185.32,142.52,24-05-2021 17:00:00,0.2626017198108128,1
154,3854006.12408,3854006.12408,176.26,118.03,142.39,169.3,23-05-2021 17:00:00,-0.17310251734618642,0
155,1983438.52337,1983438.52337,184.44,161.61,169.32,179.97,22-05-2021 17:00:00,-0.060999754680389096,0
156,2998819.79591,2998819.79591,219.12,156.56,179.97,210.66,21-05-2021 17:00:00,-0.15745528907528428,0
157,2998819.79591,2998819.79591,219.12,156.56,179.97,210.66,21-05-2021 17:00:00,-0.15745528907528428,0
158,4269465.92695,4269465.92695,225.0,166.45,210.74,186.31,20-05-2021 17:00:00,0.1232131931391196,1
159,6731555.34383,6731555.34383,300.31,147.0,185.93,293.98,19-05-2021 17:00:00,-0.45814147902186964,0
160,6731555.34383,6731555.34383,300.31,147.0,185.93,293.98,19-05-2021 17:00:00,-0.45814147902186964,0
161,2558765.69804,2558765.69804,317.97,278.32,293.98,281.38,18-05-2021 17:00:00,0.043805668864774105,1
162,2079261.84526,2079261.84526,296.34,261.27,281.53,295.89,17-05-2021 17:00:00,-0.049748749796594716,0
163,1693568.12752,1693568.12752,323.95,279.66,295.89,300.22,16-05-2021 17:00:00,-0.014527775598018877,0
164,1486176.50537,1486176.50537,332.0,296.17,300.3,326.24,15-05-2021 17:00:00,-0.08285133183686089,0
165,1482325.51445,1482325.51445,338.85,307.96,326.23,317.95,14-05-2021 17:00:00,0.025708516362407785,1
166,2979065.55728,2979065.55728,332.73,291.0,317.95,310.4,13-05-2021 17:00:00,0.024032349404352615,1
167,2537826.91562,2537826.91562,394.37,301.0,310.4,377.8,12-05-2021 17:00:00,-0.19650316675834567,0
168,2031121.35038,2031121.35038,379.72,345.0,377.6,358.93,11-05-2021 17:00:00,0.05070805086774577,1
169,3830553.73813,3830553.73813,413.49,333.68,358.89,387.77,10-05-2021 17:00:00,-0.07739644550159053,0
170,2292100.05852,2292100.05852,389.0,333.51,387.8,347.17,09-05-2021 17:00:00,0.11067516928548304,1
171,1327716.1907,1327716.1907,356.68,334.0,347.1,344.89,08-05-2021 17:00:00,0.0063873972565557935,1
172,2822668.46597,2822668.46597,374.5,333.33,344.89,354.52,07-05-2021 17:00:00,-0.027539236259012334,0
173,2752093.00755,2752093.00755,364.93,318.0,354.67,356.03,06-05-2021 17:00:00,-0.0038272172789080017,0
174,3748897.98686,3748897.98686,360.0,300.52,356.04,305.24,05-05-2021 17:00:00,0.15394473166929856,1
175,3939316.56899,3939316.56899,327.68,270.0,305.23,294.73,04-05-2021 17:00:00,0.03500590777712986,1
176,1427253.57143,1427253.57143,299.72,268.44,294.87,268.83,03-05-2021 17:00:00,0.09245537168241036,1
177,656429.21428,656429.21428,277.47,264.7,268.88,276.77,02-05-2021 17:00:00,-0.028921652950073984,0
178,759685.23196,759685.23196,278.58,265.9,276.78,271.14,01-05-2021 17:00:00,0.02058767414654117,1
179,759685.23196,759685.23196,278.58,265.9,276.78,271.14,01-05-2021 17:00:00,0.02058767414654117,1
180,1037748.69625,1037748.69625,273.58,252.61,271.13,255.31,30-04-2021 17:00:00,0.06011991757046964,1
181,877558.7853,877558.7853,262.89,248.16,255.31,258.5,29-04-2021 17:00:00,-0.012417200863767519,0
182,1014038.43734,1014038.43734,266.94,247.58,258.51,259.77,28-04-2021 17:00:00,-0.00486224620803366,0
183,1014038.43734,1014038.43734,266.94,247.58,258.51,259.77,28-04-2021 17:00:00,-0.00486224620803366,0
184,1114182.69248,1114182.69248,263.15,243.63,259.77,247.4,27-04-2021 17:00:00,0.04879016416943127,1
185,1114182.69248,1114182.69248,263.15,243.63,259.77,247.4,27-04-2021 17:00:00,0.04879016416943127,1
186,1236470.27391,1236470.27391,248.2,221.24,247.42,223.9,26-04-2021 17:00:00,0.09988777382997682,1
187,928460.2198,928460.2198,235.8,210.73,223.88,224.76,25-04-2021 17:00:00,-0.003922972220838261,0
188,1152968.01885,1152968.01885,241.41,220.34,224.75,241.31,24-04-2021 17:00:00,-0.0710937406087,0
189,2866031.89172,2866031.89172,257.15,206.89,241.31,252.6,23-04-2021 17:00:00,-0.04572479595596057,0
190,2858792.51437,2858792.51437,289.61,239.0,252.5,257.63,22-04-2021 17:00:00,-0.02011319836121661,0
191,1841080.20554,1841080.20554,277.0,250.75,257.69,260.73,21-04-2021 17:00:00,-0.011728077023882122,0
