,volume,market_cap,high,low,close,open,date,log_diff,target
192,2111225.32553,2111225.32553,272.8,234.31,260.68,261.47,20-04-2021 17:00:00,-0.0030259527062934666,0
193,1973511.87573,1973511.87573,284.39,250.21,261.38,273.35,19-04-2021 17:00:00,-0.04477773817211883,0
194,3346589.56812,3346589.56812,304.83,231.1,273.36,300.87,18-04-2021 17:00:00,-0.09588866996119005,0
195,2574519.6355,2574519.6355,335.69,296.75,300.86,308.39,17-04-2021 17:00:00,-0.02472017547225125,0
196,3150447.99928,3150447.99928,317.09,265.5,308.43,285.64,16-04-2021 17:00:00,0.07676263654182769,1
197,1409760.53776,1409760.53776,290.9,266.0,285.63,278.8,15-04-2021 17:00:00,0.024202588079340615,1
198,1989435.79148,1989435.79148,283.0,255.0,278.86,267.61,14-04-2021 17:00:00,0.0411791670032402,1
199,1931888.55344,1931888.55344,273.54,244.36,267.59,244.44,13-04-2021 17:00:00,0.09048607832133992,1
200,1370860.1631,1370860.1631,259.94,240.01,244.42,252.35,12-04-2021 17:00:00,-0.031928955776416856,0
201,1890765.80129,1890765.80129,263.62,244.77,252.31,256.55,11-04-2021 17:00:00,-0.01666508717168469,0
202,1859281.88304,1859281.88304,257.0,219.16,256.34,221.13,10-04-2021 17:00:00,0.14775392443237045,1
203,688918.8215,688918.8215,228.99,218.72,221.12,226.17,09-04-2021 17:00:00,-0.022581388312414852,0
204,1074942.89645,1074942.89645,228.21,216.89,226.11,219.22,08-04-2021 17:00:00,0.030945814735910737,1
205,2263475.4652,2263475.4652,242.99,210.77,219.05,236.96,07-04-2021 17:00:00,-0.07859133625958137,0
206,2444849.53403,2444849.53403,244.59,212.97,237.04,221.48,06-04-2021 17:00:00,0.06789661131054281,1
207,1329743.7613,1329743.7613,225.47,198.07,221.48,202.24,05-04-2021 17:00:00,0.09087718099627384,1
208,565154.10714,565154.10714,204.92,192.22,202.21,195.17,04-04-2021 17:00:00,0.03543578770452793,1
209,956126.60492,956126.60492,217.97,194.85,195.23,211.44,03-04-2021 17:00:00,-0.07976291960132276,0
210,956126.60492,956126.60492,217.97,194.85,195.23,211.44,03-04-2021 17:00:00,-0.07976291960132276,0
211,942970.73038,942970.73038,213.77,200.78,211.46,202.87,02-04-2021 17:00:00,0.0414704754911428,1
212,876741.40869,876741.40869,205.0,194.0,202.86,196.69,01-04-2021 17:00:00,0.03088720068604811,1
213,698229.63786,698229.63786,198.99,187.0,196.7,195.71,31-03-2021 17:00:00,0.005045753678134979,1
214,932290.6498,932290.6498,200.09,190.34,195.74,193.73,30-03-2021 17:00:00,0.01032181089881945,1
215,904774.30423,904774.30423,197.6,182.45,193.73,184.22,29-03-2021 17:00:00,0.05033474153876494,1
216,380545.16211,380545.16211,187.29,180.0,184.24,184.06,28-03-2021 17:00:00,0.000977464101718617,1
217,475886.83873,475886.83873,186.12,177.75,184.06,183.44,27-03-2021 17:00:00,0.0033741528610624627,1
218,721838.20194,721838.20194,183.82,171.44,183.45,171.53,26-03-2021 17:00:00,0.06718397237955731,1
219,956666.86464,956666.86464,179.03,167.86,171.53,176.05,25-03-2021 17:00:00,-0.026009867179327628,0
220,1189902.97985,1189902.97985,197.17,172.0,176.05,185.82,24-03-2021 17:00:00,-0.05401041761210479,0
221,638849.27686,638849.27686,189.44,181.12,185.83,185.69,23-03-2021 17:00:00,0.0007536606730544904,1
222,725506.72916,725506.72916,199.0,184.42,185.67,195.33,22-03-2021 17:00:00,-0.05071953149750019,0
223,581731.80679,581731.80679,202.0,192.0,195.31,200.16,21-03-2021 17:00:00,-0.024529006869800973,0
224,473637.43878,473637.43878,206.1,198.82,200.17,199.96,20-03-2021 17:00:00,0.0010496589572444037,1
225,536877.41275,536877.41275,205.0,195.81,199.96,199.72,19-03-2021 17:00:00,0.0012009609129615129,1
226,536877.41275,536877.41275,205.0,195.81,199.96,199.72,19-03-2021 17:00:00,0.0012009609129615129,1
227,774419.42586,774419.42586,208.25,199.13,199.7,205.96,18-03-2021 17:00:00,-0.030865734756170937,0
228,885644.66746,885644.66746,206.94,194.13,205.98,201.61,17-03-2021 17:00:00,0.021443938556036102,1
229,1063051.80222,1063051.80222,205.53,191.15,201.6,200.59,16-03-2021 17:00:00,0.005022512360607578,1
230,1413381.72445,1413381.72445,222.58,197.56,200.59,214.0,15-03-2021 17:00:00,-0.0647129911852451,0
231,981380.1209,981380.1209,203.54,191.03,201.36,200.29,11-03-2021 17:00:00,0.0053280345139192775,1
232,1422079.58464,1422079.58464,208.0,191.47,200.29,203.8,10-03-2021 17:00:00,-0.017372804475483505,0
233,1485337.09208,1485337.09208,194.4,176.83,180.67,187.7,04-03-2021 17:00:00,-0.03817278080662678,0
234,1873295.01116,1873295.01116,196.49,176.79,187.64,179.06,03-03-2021 17:00:00,0.046804288254246984,1
235,1441741.00235,1441741.00235,185.32,170.69,179.08,175.9,02-03-2021 17:00:00,0.017916981629253037,1
236,1216268.49518,1216268.49518,176.46,163.3,175.89,165.27,01-03-2021 17:00:00,0.06227829949149832,1
237,1682228.22219,1682228.22219,173.42,152.88,165.22,171.75,28-02-2021 17:00:00,-0.038762011968099586,0
238,2180233.25143,2180233.25143,182.86,162.74,170.25,179.36,26-02-2021 17:00:00,-0.052127014294227614,0
239,1961972.0422,1961972.0422,205.21,175.0,179.36,181.43,25-02-2021 17:00:00,-0.011474945058221664,0
240,1766938.56965,1766938.56965,158.68,141.03,145.07,155.94,04-02-2021 17:00:00,-0.07225493333064303,0
241,1820822.28924,1820822.28924,156.7,141.92,155.93,141.96,03-02-2021 17:00:00,0.09386186081849779,1
242,1884558.49538,1884558.49538,145.82,131.87,141.98,131.99,02-02-2021 17:00:00,0.07296004047037652,1
243,1167609.37029,1167609.37029,136.63,125.95,132.0,129.37,01-02-2021 17:00:00,0.020125406656560152,1
244,917993.35191,917993.35191,135.06,125.67,129.36,133.35,31-01-2021 17:00:00,-0.030378035359172273,0
245,1240323.68178,1240323.68178,134.96,118.13,122.44,134.69,27-01-2021 17:00:00,-0.09535472753351204,0
246,1093141.08136,1093141.08136,139.76,127.85,134.67,137.07,26-01-2021 17:00:00,-0.01766440278133885,0
247,1380902.3935,1380902.3935,147.87,136.62,137.07,141.01,25-01-2021 17:00:00,-0.028339065605849534,0
248,917459.85058,917459.85058,142.65,133.73,141.01,137.66,24-01-2021 17:00:00,0.024043932878920593,1
249,969988.56158,969988.56158,143.52,135.05,137.67,137.65,23-01-2021 17:00:00,0.0001452854862353803,1
250,1979078.0056,1979078.0056,141.85,122.7,137.66,129.7,22-01-2021 17:00:00,0.05956278564782025,1
251,2114912.93172,2114912.93172,150.25,125.64,129.72,149.67,21-01-2021 17:00:00,-0.14305458910193813,0
252,2288798.47777,2288798.47777,166.02,150.18,151.86,151.97,19-01-2021 17:00:00,-0.0007240891604256561,0
253,1644947.14813,1644947.14813,154.99,138.44,151.96,142.78,18-01-2021 17:00:00,0.06231234424511012,1
254,1379082.3792,1379082.3792,147.0,136.22,142.8,143.52,17-01-2021 17:00:00,-0.005029348405001244,0
255,1784053.82975,1784053.82975,152.59,139.28,143.52,143.66,16-01-2021 17:00:00,-0.0009749983361695413,0
256,2104225.5121,2104225.5121,155.74,130.0,143.65,152.46,15-01-2021 17:00:00,-0.059522481134829164,0
257,2033762.60027,2033762.60027,156.89,143.55,152.5,147.39,14-01-2021 17:00:00,0.03408246119879976,1
258,2153426.27798,2153426.27798,148.46,125.9,147.38,133.44,13-01-2021 17:00:00,0.09936234672841682,1
259,2825579.61257,2825579.61257,146.86,128.0,133.42,138.88,12-01-2021 17:00:00,-0.04010820363067147,0
260,4989528.65149,4989528.65149,170.74,112.7,138.87,170.06,11-01-2021 17:00:00,-0.20261307224635772,0
261,2269705.0446,2269705.0446,185.83,161.86,170.07,177.27,10-01-2021 17:00:00,-0.04146387702137133,0
262,1749781.84973,1749781.84973,178.8,163.3,177.26,172.28,09-01-2021 17:00:00,0.028496521124342422,1
263,2843159.7034,2843159.7034,181.92,150.0,172.19,169.35,08-01-2021 17:00:00,0.01663093903431445,1
264,2493533.9948,2493533.9948,181.22,161.18,169.35,168.96,07-01-2021 17:00:00,0.002305578745883885,1
265,1857831.43166,1857831.43166,169.72,154.95,168.92,158.46,06-01-2021 17:00:00,0.06392303452864656,1
266,1998205.92425,1998205.92425,162.8,146.52,158.43,155.33,05-01-2021 17:00:00,0.019760969387134786,1
267,3530422.20392,3530422.20392,173.66,139.31,155.34,161.23,04-01-2021 17:00:00,-0.03721565398414661,0
268,3813834.07669,3813834.07669,164.7,135.3,161.24,136.94,03-01-2021 17:00:00,0.1633510645560481,1
269,2442266.765,2442266.765,142.0,123.15,136.96,126.2,02-01-2021 17:00:00,0.08182096228631863,1
270,1727676.641,1727676.641,133.11,122.63,130.05,128.8,30-12-2020 17:00:00,0.00965817822440762,1
271,1732248.38409,1732248.38409,130.9,120.0,128.8,129.84,29-12-2020 17:00:00,-0.008042109536082087,0
272,2349842.95502,2349842.95502,137.41,126.37,129.83,127.83,28-12-2020 17:00:00,0.015524646192231373,1
273,3743173.13001,3743173.13001,139.47,121.88,127.88,129.61,27-12-2020 17:00:00,-0.013437617243642563,0
274,3743173.13001,3743173.13001,139.47,121.88,127.88,129.61,27-12-2020 17:00:00,-0.013437617243642563,0
275,3461075.6473,3461075.6473,135.19,124.94,129.61,127.74,26-12-2020 17:00:00,0.014532993301840769,1
276,3117913.94898,3117913.94898,128.63,108.18,127.78,111.13,25-12-2020 17:00:00,0.13960934797664226,1
277,2696980.51697,2696980.51697,112.32,98.55,111.13,102.46,24-12-2020 17:00:00,0.0812282086864986,1
278,3210319.32528,3210319.32528,114.63,98.35,114.32,104.48,22-12-2020 17:00:00,0.09000586809349098,1
279,2599527.81365,2599527.81365,118.65,100.31,104.45,114.59,21-12-2020 17:00:00,-0.09265205243578212,0
280,2671305.32839,2671305.32839,123.21,109.76,114.58,119.85,20-12-2020 17:00:00,-0.04496769189996197,0
281,4161454.89253,4161454.89253,109.8,90.0,101.01,92.94,17-12-2020 17:00:00,0.0832653981842606,1
282,2349124.19924,2349124.19924,93.44,78.31,92.94,81.36,16-12-2020 17:00:00,0.13307037191652782,1
283,1348469.20889,1348469.20889,84.93,80.39,81.32,82.38,15-12-2020 17:00:00,-0.01295070024778866,0
284,1102081.73026,1102081.73026,82.98,79.11,82.35,82.27,14-12-2020 17:00:00,0.0009719354428101568,1
285,1278882.98328,1278882.98328,84.38,75.52,82.28,76.64,13-12-2020 17:00:00,0.07100893112215179,1
286,872394.12884,872394.12884,77.58,71.97,76.67,72.2,12-12-2020 17:00:00,0.060070451672022074,1
287,900570.5582,900570.5582,77.66,72.51,74.7,77.41,10-12-2020 17:00:00,-0.035635879077850596,0
288,1378314.59353,1378314.59353,78.14,72.13,77.41,76.75,09-12-2020 17:00:00,0.00856258474931515,1
289,1230953.86975,1230953.86975,84.83,75.41,76.76,83.37,08-12-2020 17:00:00,-0.08260486128302347,0
290,1230953.86975,1230953.86975,84.83,75.41,76.76,83.37,08-12-2020 17:00:00,-0.08260486128302347,0
291,1145446.47407,1145446.47407,86.87,81.73,83.37,83.54,07-12-2020 17:00:00,-0.0020370266465068454,0
292,921046.75996,921046.75996,85.19,80.31,83.55,83.11,06-12-2020 17:00:00,0.005280223476468393,1
293,1278363.44579,1278363.44579,84.28,78.61,83.14,79.52,05-12-2020 17:00:00,0.04451737147617241,1
294,1690248.45885,1690248.45885,91.5,85.46,89.0,88.89,03-12-2020 17:00:00,0.001236719478556303,1
295,2135078.47937,2135078.47937,90.63,82.61,88.9,85.07,02-12-2020 17:00:00,0.044037695532066046,1
296,3600461.26285,3600461.26285,93.01,79.56,85.08,87.66,01-12-2020 17:00:00,-0.02987370465862682,0
297,2118965.66781,2118965.66781,88.46,76.63,87.65,78.89,30-11-2020 17:00:00,0.1052971342602449,1
298,2118965.66781,2118965.66781,88.46,76.63,87.65,78.89,30-11-2020 17:00:00,0.1052971342602449,1
299,1483068.35897,1483068.35897,74.97,68.26,72.7,69.18,28-11-2020 17:00:00,0.04962958103045079,1
300,1707521.50402,1707521.50402,73.5,65.3,69.15,70.99,27-11-2020 17:00:00,-0.026260963940527127,0
301,3435959.29518,3435959.29518,83.29,64.45,71.0,81.75,26-11-2020 17:00:00,-0.1409859327360472,0
302,1631940.24087,1631940.24087,90.76,78.05,81.75,89.27,25-11-2020 17:00:00,-0.08799967541390785,0
303,2621715.64303,2621715.64303,94.02,84.6,89.25,89.04,24-11-2020 17:00:00,0.00235571369245946,1
304,2535636.06789,2535636.06789,90.93,80.8,89.03,82.87,23-11-2020 17:00:00,0.07170027672462886,1
305,2521719.40828,2521719.40828,88.5,80.1,87.14,82.55,21-11-2020 17:00:00,0.05411185032315924,1
306,2386175.15236,2386175.15236,85.63,79.99,82.53,81.54,20-11-2020 17:00:00,0.012068166213485831,1
307,2773824.05583,2773824.05583,83.4,71.47,81.53,73.41,19-11-2020 17:00:00,0.1049108845521296,1
308,2653342.04102,2653342.04102,77.13,67.77,73.42,76.32,18-11-2020 17:00:00,-0.038738649071342834,0
309,2653342.04102,2653342.04102,77.13,67.77,73.42,76.32,18-11-2020 17:00:00,-0.038738649071342834,0
310,2844994.89879,2844994.89879,77.0,71.36,76.32,73.83,17-11-2020 17:00:00,0.03316987406895677,1
311,685249.75502,685249.75502,64.43,61.08,62.28,63.83,15-11-2020 17:00:00,-0.024582952302168337,0
312,824536.88147,824536.88147,60.53,57.8,59.27,57.94,11-11-2020 17:00:00,0.022695283458542548,1
313,639990.21607,639990.21607,59.6,57.04,57.93,59.22,10-11-2020 17:00:00,-0.02202393756491272,0
314,997800.78526,997800.78526,61.86,57.37,59.23,61.0,09-11-2020 17:00:00,-0.02944569388443785,0
315,795875.09498,795875.09498,62.03,58.52,61.02,58.9,08-11-2020 17:00:00,0.0353605886309829,1
316,1655539.62718,1655539.62718,64.77,57.0,58.9,63.22,07-11-2020 17:00:00,-0.070779616129931,0
317,1735473.54314,1735473.54314,63.68,58.61,63.2,58.94,06-11-2020 17:00:00,0.06978432384326361,1
318,801009.79133,801009.79133,55.24,51.59,54.67,53.96,04-11-2020 17:00:00,0.013072081567352622,1
319,672320.16238,672320.16238,54.37,51.13,53.96,53.82,03-11-2020 17:00:00,0.002597886040795583,1
320,700498.4928,700498.4928,56.84,53.01,53.8,55.6,02-11-2020 17:00:00,-0.032909734088797826,0
321,369373.81151,369373.81151,56.19,54.07,55.6,55.69,01-11-2020 17:00:00,-0.001617396345040767,0
322,593903.97546,593903.97546,56.5,53.6,55.72,54.02,31-10-2020 17:00:00,0.030984800547134927,1
323,706074.89769,706074.89769,55.78,52.2,54.01,54.88,30-10-2020 17:00:00,-0.015979768812830475,0
324,1227549.68318,1227549.68318,60.55,54.71,55.77,57.9,28-10-2020 17:00:00,-0.037481294177487356,0
325,846694.24825,846694.24825,59.06,56.46,57.91,56.8,27-10-2020 17:00:00,0.019353755510592485,1
326,937505.27029,937505.27029,59.31,54.94,56.82,58.83,26-10-2020 17:00:00,-0.0347635524503227,0
327,907068.98603,907068.98603,60.0,56.53,58.84,59.22,25-10-2020 17:00:00,-0.006437426940208546,0
328,1079055.89232,1079055.89232,57.0,53.02,55.42,54.35,23-10-2020 17:00:00,0.019495925867613728,1
329,1405890.00408,1405890.00408,56.31,52.97,54.35,52.98,22-10-2020 17:00:00,0.025530129723294603,1
330,1425655.0175,1425655.0175,55.0,46.85,52.98,46.88,21-10-2020 17:00:00,0.12232333857516631,1
331,1425655.0175,1425655.0175,55.0,46.85,52.98,46.88,21-10-2020 17:00:00,0.12232333857516631,1
332,399254.84677,399254.84677,48.46,46.36,46.88,47.99,20-10-2020 17:00:00,-0.023401510601396946,0
333,316808.83163,316808.83163,48.44,46.8,47.99,47.54,19-10-2020 17:00:00,0.009421193938106587,1
334,164733.27305,164733.27305,47.98,46.78,47.54,46.92,18-10-2020 17:00:00,0.013127438146772974,1
335,222964.85752,222964.85752,47.64,46.28,46.93,47.61,17-10-2020 17:00:00,-0.014385693400101207,0
336,603775.07786,603775.07786,49.84,45.6,47.6,49.52,16-10-2020 17:00:00,-0.03954386713896607,0
337,381873.31223,381873.31223,51.04,49.27,49.79,49.9,14-10-2020 17:00:00,-0.002206842103381401,0
338,468445.05222,468445.05222,50.71,48.8,49.89,50.58,13-10-2020 17:00:00,-0.013735659368872888,0
339,622150.70858,622150.70858,51.5,49.24,50.58,50.48,12-10-2020 17:00:00,0.001979023008861436,1
340,393329.63182,393329.63182,51.27,48.66,50.48,48.89,11-10-2020 17:00:00,0.0320043416424034,1
341,426163.73877,426163.73877,50.46,47.76,48.88,47.78,10-10-2020 17:00:00,0.02276117296567648,1
342,412581.66491,412581.66491,47.5,45.45,47.21,46.56,08-10-2020 17:00:00,0.01386393113501283,1
343,384596.71962,384596.71962,46.96,45.02,46.55,46.01,07-10-2020 17:00:00,0.011668239555698623,1
344,650720.47185,650720.47185,48.25,45.52,45.99,46.35,06-10-2020 17:00:00,-0.007797310460031515,0
345,288147.27514,288147.27514,47.08,45.53,46.34,46.68,05-10-2020 17:00:00,-0.007310288414124955,0
346,257423.66188,257423.66188,47.07,45.28,46.69,45.5,04-10-2020 17:00:00,0.025817683025940674,1
347,225825.74372,225825.74372,45.97,44.72,45.51,44.88,03-10-2020 17:00:00,0.013939820814109716,1
348,518670.86558,518670.86558,46.97,43.19,44.88,46.25,02-10-2020 17:00:00,-0.030069202743993273,0
349,691422.81613,691422.81613,48.46,45.23,46.25,46.26,01-10-2020 17:00:00,-0.00021619284485918655,0
350,314875.69765,314875.69765,45.85,44.95,45.69,45.23,29-09-2020 17:00:00,0.01011887208542861,1
351,500347.34059,500347.34059,47.14,44.8,45.23,46.05,28-09-2020 17:00:00,-0.01796717921156432,0
352,299821.64354,299821.64354,46.62,44.56,46.05,46.01,27-09-2020 17:00:00,0.0008689985339387363,1
353,385922.04928,385922.04928,45.29,42.56,44.92,42.99,24-09-2020 17:00:00,0.04391559936205214,1
354,334632.72915,334632.72915,44.79,42.75,44.47,43.17,22-09-2020 17:00:00,0.02966899495521913,1
355,724381.66742,724381.66742,47.64,41.59,43.16,47.1,21-09-2020 17:00:00,-0.08735886063243825,0
356,309678.11312,309678.11312,48.51,46.15,47.09,48.51,20-09-2020 17:00:00,-0.029709298001662,0
357,615374.46932,615374.46932,50.37,48.1,48.31,49.08,15-09-2020 17:00:00,-0.015813041276395268,0
358,493683.75375,493683.75375,49.65,47.11,49.08,48.17,14-09-2020 17:00:00,0.01871519920058118,1
359,458828.41821,458828.41821,51.04,47.26,48.15,50.82,13-09-2020 17:00:00,-0.05396883964788346,0
360,760182.50564,760182.50564,49.35,45.98,47.47,48.85,08-09-2020 17:00:00,-0.028656445925565155,0
361,826692.56519,826692.56519,49.18,45.22,48.84,47.93,07-09-2020 17:00:00,0.01880803607096393,1
362,653592.78694,653592.78694,49.25,46.28,47.92,47.82,06-09-2020 17:00:00,0.00208899177701527,1
363,1476516.48212,1476516.48212,52.38,46.24,50.32,47.28,04-09-2020 17:00:00,0.06231523929434202,1
364,1324245.74096,1324245.74096,58.62,45.33,47.28,58.07,03-09-2020 17:00:00,-0.20556180628611553,0
365,934006.30005,934006.30005,63.19,56.32,58.06,62.68,02-09-2020 17:00:00,-0.07656545889133604,0
366,972744.47944,972744.47944,64.31,59.69,62.69,60.94,01-09-2020 17:00:00,0.028312171728313906,1
367,680146.78621,680146.78621,63.7,60.51,60.92,62.89,31-08-2020 17:00:00,-0.03182564052845116,0
368,839317.10194,839317.10194,62.95,56.93,62.89,56.95,30-08-2020 17:00:00,0.09921347866222074,1
369,644522.18905,644522.18905,58.28,55.33,57.38,56.12,28-08-2020 17:00:00,0.022203555318959012,1
370,975870.10827,975870.10827,59.24,53.91,56.1,58.11,27-08-2020 17:00:00,-0.03520195355836364,0
371,663386.26018,663386.26018,59.1,57.02,58.1,58.33,26-08-2020 17:00:00,-0.003950876907680367,0
372,1171220.25124,1171220.25124,62.29,56.6,58.34,62.03,25-08-2020 17:00:00,-0.061330174545450866,0
373,687323.05849,687323.05849,63.01,59.97,62.02,60.56,24-08-2020 17:00:00,0.023822304543108963,1
374,629697.6774,629697.6774,61.63,58.01,60.55,60.21,23-08-2020 17:00:00,0.005631018522745279,1
375,735637.16639,735637.16639,60.54,57.76,60.21,59.18,22-08-2020 17:00:00,0.017254804504292842,1
376,867577.35764,867577.35764,63.68,61.0,62.8,62.08,20-08-2020 17:00:00,0.011531197599189191,1
377,1699324.38729,1699324.38729,67.15,58.73,62.12,65.42,19-08-2020 17:00:00,-0.0517600238297522,0
378,1562910.41383,1562910.41383,68.37,63.37,65.4,67.22,18-08-2020 17:00:00,-0.027448563833806894,0
379,1790813.80276,1790813.80276,68.88,61.34,67.22,63.89,17-08-2020 17:00:00,0.05080796768270801,1
380,1576897.59255,1576897.59255,64.6,57.8,63.87,59.85,16-08-2020 17:00:00,0.06500833556951502,1
381,1137795.12262,1137795.12262,60.87,56.45,59.85,56.78,15-08-2020 17:00:00,0.05265728095915723,1
382,728312.30047,728312.30047,57.85,55.82,56.78,57.14,14-08-2020 17:00:00,-0.006320245757802212,0
383,645092.49922,645092.49922,55.05,51.55,54.52,54.11,12-08-2020 17:00:00,0.007548595173688,1
384,887598.71928,887598.71928,59.67,52.37,54.1,58.27,11-08-2020 17:00:00,-0.07425319530254759,0
385,651148.79465,651148.79465,59.4,56.38,58.27,56.96,10-08-2020 17:00:00,0.022738114051263025,1
