,volume,market_cap,high,low,close,open,date,log_diff,target
386,22889.87274,22889.87274,58.59,58.12,58.4,58.46,09-08-2020 17:00:00,-0.0010268698489186434,0
387,897911.44061,897911.44061,61.08,54.51,57.17,59.03,07-08-2020 17:00:00,-0.032016503976717736,0
388,822577.34534,822577.34534,60.68,57.69,59.03,58.88,06-08-2020 17:00:00,0.0025443148319768127,1
389,716365.47473,716365.47473,59.77,56.73,58.88,57.62,05-08-2020 17:00:00,0.021631744764238903,1
390,625555.61417,625555.61417,59.62,56.26,57.61,58.51,04-08-2020 17:00:00,-0.015501516055853592,0
391,825040.86283,825040.86283,60.03,55.71,58.48,56.77,03-08-2020 17:00:00,0.02967679825888858,1
392,1811190.59194,1811190.59194,65.17,51.79,56.77,61.65,02-08-2020 17:00:00,-0.0824652124277181,0
393,1209772.30685,1209772.30685,62.23,57.55,61.65,58.13,01-08-2020 17:00:00,0.058791347897093615,1
394,656214.79104,656214.79104,59.26,55.78,58.13,56.73,31-07-2020 17:00:00,0.024378710374783452,1
395,46089.0745,46089.0745,55.17,54.15,54.92,55.17,30-07-2020 17:00:00,-0.004541746384569834,0
396,1524796.93339,1524796.93339,57.92,51.65,55.75,53.29,28-07-2020 17:00:00,0.045128714031537065,1
397,1501022.7139,1501022.7139,55.83,46.85,53.28,48.07,27-07-2020 17:00:00,0.10290274432626445,1
398,895757.19561,895757.19561,50.79,47.49,48.1,49.16,26-07-2020 17:00:00,-0.02179810758611822,0
399,908436.85403,908436.85403,49.52,44.03,49.16,44.12,25-07-2020 17:00:00,0.10816709031253202,1
400,246802.56871,246802.56871,44.96,43.93,44.11,44.93,24-07-2020 17:00:00,-0.018419208965220424,0
401,432494.11351,432494.11351,45.63,44.52,44.94,44.96,23-07-2020 17:00:00,-0.0004449388282523614,0
402,335459.88539,335459.88539,45.12,43.2,44.96,43.77,22-07-2020 17:00:00,0.02682455438263176,1
403,314440.37624,314440.37624,44.11,41.87,43.77,41.94,21-07-2020 17:00:00,0.042708625729030114,1
404,180313.88112,180313.88112,42.79,41.37,41.94,42.65,20-07-2020 17:00:00,-0.016787248463914217,0
405,195427.40326,195427.40326,42.89,41.83,42.64,42.45,19-07-2020 17:00:00,0.004465867100232668,1
406,2203.92831,2203.92831,42.02,41.8,42.01,41.88,18-07-2020 17:00:00,0.003099299178954684,1
407,389747.37081,389747.37081,43.49,40.85,42.09,43.34,16-07-2020 17:00:00,-0.02926581332573397,0
408,216931.7592,216931.7592,44.06,42.81,43.33,43.88,15-07-2020 17:00:00,-0.012613399655211577,0
409,246958.9888,246958.9888,44.09,42.86,43.88,43.91,14-07-2020 17:00:00,-0.0006834491665967946,0
410,445103.8423,445103.8423,45.59,42.31,43.92,44.72,13-07-2020 17:00:00,-0.018051031645568205,0
411,245471.12147,245471.12147,45.3,43.7,44.7,44.68,12-07-2020 17:00:00,0.00044752741852338573,1
412,186318.68972,186318.68972,44.77,43.85,44.69,44.32,11-07-2020 17:00:00,0.008313720506331723,1
413,256685.44543,256685.44543,44.64,43.44,44.3,44.34,10-07-2020 17:00:00,-0.000902527137075726,0
414,413268.76529,413268.76529,45.87,43.57,44.33,45.35,09-07-2020 17:00:00,-0.02274852780418346,0
415,537390.40825,537390.40825,45.62,43.1,45.35,43.39,08-07-2020 17:00:00,0.0441811767508864,1
416,307753.44376,307753.44376,44.49,43.06,43.39,44.07,07-07-2020 17:00:00,-0.015550279043636372,0
417,368489.71516,368489.71516,44.31,41.5,44.06,41.58,06-07-2020 17:00:00,0.057933058944330096,1
418,235045.82858,235045.82858,42.2,40.75,41.58,42.11,05-07-2020 17:00:00,-0.012665959743969335,0
419,239298.32793,239298.32793,42.23,41.06,42.11,41.13,04-07-2020 17:00:00,0.023547459931503312,1
420,190294.77564,190294.77564,41.7,40.89,41.14,41.03,03-07-2020 17:00:00,0.002677377770716305,1
421,274520.05417,274520.05417,41.9,40.28,41.05,41.76,02-07-2020 17:00:00,-0.0171481076759461,0
422,189759.33668,189759.33668,42.01,40.96,41.77,41.16,01-07-2020 17:00:00,0.014711467543234935,1
423,170712.36761,170712.36761,42.07,40.73,41.17,41.87,30-06-2020 17:00:00,-0.01685974424923886,0
424,323346.172,323346.172,42.29,40.59,41.87,41.37,29-06-2020 17:00:00,0.012013599557731958,1
425,6732.33032,6732.33032,41.06,40.68,40.88,41.04,28-06-2020 17:00:00,-0.0039062549670649815,0
426,348389.34208,348389.34208,43.6,41.37,43.09,42.34,26-06-2020 17:00:00,0.017558685921027717,1
427,241972.00632,241972.00632,43.0,41.68,42.35,42.65,25-06-2020 17:00:00,-0.007058852839624485,0
428,357937.97223,357937.97223,44.69,42.1,42.65,44.18,24-06-2020 17:00:00,-0.03524492405428292,0
429,219437.96099,219437.96099,44.49,43.89,44.18,44.3,23-06-2020 17:00:00,-0.0027124790591188663,0
430,281907.39739,281907.39739,44.67,42.94,44.3,43.0,22-06-2020 17:00:00,0.029784561357527384,1
431,159632.6785,159632.6785,43.83,42.88,43.0,43.57,21-06-2020 17:00:00,-0.013168724435788537,0
432,202428.9463,202428.9463,43.85,42.21,43.57,42.89,20-06-2020 17:00:00,0.015730141600561964,1
433,304810.97536,304810.97536,43.73,42.57,42.89,43.43,19-06-2020 17:00:00,-0.012511748017941748,0
434,193534.98938,193534.98938,44.23,42.88,43.43,44.07,18-06-2020 17:00:00,-0.014628832307165052,0
435,324893.86142,324893.86142,45.04,43.0,44.07,43.9,17-06-2020 17:00:00,0.003864958772770155,1
436,215557.59073,215557.59073,44.22,43.33,43.88,43.73,16-06-2020 17:00:00,0.0034242699822004674,1
437,355287.54016,355287.54016,44.09,41.75,43.73,44.04,15-06-2020 17:00:00,-0.0070639464296502474,0
438,170082.74029,170082.74029,45.11,43.53,44.05,45.09,14-06-2020 17:00:00,-0.02333514005080417,0
439,151582.80518,151582.80518,45.22,44.27,45.08,44.72,13-06-2020 17:00:00,0.008017860324732062,1
440,236934.18593,236934.18593,45.36,42.81,44.72,43.22,12-06-2020 17:00:00,0.03411747776810348,1
441,538636.15983,538636.15983,46.96,42.0,43.22,46.63,11-06-2020 17:00:00,-0.0759407597414894,0
442,319582.73016,319582.73016,47.19,45.65,46.63,45.89,10-06-2020 17:00:00,0.015996882413487068,1
443,219681.6354,219681.6354,46.84,45.31,45.87,46.45,09-06-2020 17:00:00,-0.012565156650767406,0
444,220499.06993,220499.06993,46.79,45.95,46.43,46.6,08-06-2020 17:00:00,-0.003654739099769877,0
445,306262.54148,306262.54148,46.98,45.06,46.63,46.79,07-06-2020 17:00:00,-0.0034253940578956588,0
446,226441.44764,226441.44764,47.24,46.07,46.79,46.8,06-06-2020 17:00:00,-0.00021369804547610727,0
447,400925.03604,400925.03604,47.98,46.42,46.83,47.43,05-06-2020 17:00:00,-0.012730916694039696,0
448,471692.41566,471692.41566,48.1,46.15,47.43,47.15,04-06-2020 17:00:00,0.005920930810023872,1
449,428190.82164,428190.82164,47.5,45.25,47.16,46.01,03-06-2020 17:00:00,0.02468731150179293,1
450,920374.03122,920374.03122,49.96,44.0,45.99,48.26,02-06-2020 17:00:00,-0.048179078645052886,0
451,599583.67722,599583.67722,48.81,45.36,48.25,45.6,01-06-2020 17:00:00,0.05648811126465425,1
452,494076.18673,494076.18673,47.84,45.07,45.61,47.72,31-05-2020 17:00:00,-0.04522360650610624,0
453,590070.5535,590070.5535,48.08,44.18,47.72,44.49,30-05-2020 17:00:00,0.07008615241176486,1
454,298721.59314,298721.59314,45.29,44.17,44.47,44.77,29-05-2020 17:00:00,-0.006723467730269217,0
455,291358.47336,291358.47336,44.88,43.15,44.77,43.86,28-05-2020 17:00:00,0.02053552926313218,1
456,282807.46234,282807.46234,44.05,42.22,43.85,42.26,27-05-2020 17:00:00,0.036933706630281726,1
457,218690.04463,218690.04463,43.07,41.76,42.27,42.99,26-05-2020 17:00:00,-0.01688991592949174,0
458,250914.52741,250914.52741,43.32,41.72,42.97,42.08,25-05-2020 17:00:00,0.02092962935744902,1
459,360333.24872,360333.24872,44.55,42.04,42.08,43.84,24-05-2020 17:00:00,-0.040974074210305744,0
460,237539.1384,237539.1384,44.74,43.67,43.85,44.22,23-05-2020 17:00:00,-0.008402456611107834,0
461,398405.53856,398405.53856,44.68,42.35,44.23,42.72,22-05-2020 17:00:00,0.03473609722829574,1
462,504821.89137,504821.89137,44.62,41.66,42.73,44.24,21-05-2020 17:00:00,-0.034728107558145815,0
463,546255.006,546255.006,46.14,43.17,44.25,45.73,20-05-2020 17:00:00,-0.0328991662160254,0
464,375917.65225,375917.65225,45.8,44.07,45.73,45.33,19-05-2020 17:00:00,0.008785472717205867,1
465,694361.60251,694361.60251,46.59,43.64,45.32,43.7,18-05-2020 17:00:00,0.03640033405826104,1
466,344498.72506,344498.72506,44.49,43.1,43.71,43.25,17-05-2020 17:00:00,0.01057967549733485,1
467,435940.40697,435940.40697,43.89,42.5,43.25,42.73,16-05-2020 17:00:00,0.012095983721954973,1
468,468836.21013,468836.21013,44.14,41.82,42.74,43.99,15-05-2020 17:00:00,-0.028827085469626645,0
469,507436.34974,507436.34974,44.38,42.21,43.98,43.18,14-05-2020 17:00:00,0.01835756003995348,1
470,404524.24723,404524.24723,43.74,41.94,43.18,42.18,13-05-2020 17:00:00,0.023431250036032747,1
471,598291.63995,598291.63995,42.88,41.26,42.18,41.49,12-05-2020 17:00:00,0.016493740705851856,1
472,955643.70805,955643.70805,42.9,39.37,41.51,42.05,11-05-2020 17:00:00,-0.012925024354009551,0
473,1404081.17548,1404081.17548,47.04,39.4,42.06,46.97,10-05-2020 17:00:00,-0.11041192976434999,0
474,656199.9985,656199.9985,49.1,46.75,46.95,47.7,09-05-2020 17:00:00,-0.01584819224002354,0
475,631882.81036,631882.81036,48.43,46.34,47.69,47.37,08-05-2020 17:00:00,0.0067326153744726724,1
476,796061.59933,796061.59933,48.22,44.37,47.37,44.92,07-05-2020 17:00:00,0.0531059870654178,1
477,466241.72785,466241.72785,47.55,44.55,44.94,46.56,06-05-2020 17:00:00,-0.035413536665999334,0
478,415057.43762,415057.43762,47.76,45.71,46.54,46.97,05-05-2020 17:00:00,-0.00919694216475797,0
479,693367.01092,693367.01092,48.2,45.11,46.96,48.07,04-05-2020 17:00:00,-0.023362106386028092,0
480,566317.38081,566317.38081,50.02,46.61,48.05,49.2,03-05-2020 17:00:00,-0.02365148808196116,0
481,408979.14996,408979.14996,49.6,46.73,49.2,47.08,02-05-2020 17:00:00,0.04404534110618652,1
482,499757.96625,499757.96625,48.27,46.3,47.07,46.33,01-05-2020 17:00:00,0.015846155984494015,1
483,1404189.5332,1404189.5332,50.8,45.59,46.33,48.81,30-04-2020 17:00:00,-0.05214551047049909,0
484,1198086.90059,1198086.90059,49.91,45.64,48.81,45.69,29-04-2020 17:00:00,0.06605575432387578,1
485,590012.52304,590012.52304,46.13,43.42,45.69,44.47,28-04-2020 17:00:00,0.02706465105257516,1
486,443570.66029,443570.66029,45.23,43.16,44.46,44.54,27-04-2020 17:00:00,-0.0017977532931707785,0
487,485605.15593,485605.15593,45.39,43.75,44.52,44.38,26-04-2020 17:00:00,0.0031496089028961727,1
488,555367.18724,555367.18724,45.58,43.84,44.38,44.52,25-04-2020 17:00:00,-0.0031496089028961727,0
489,623877.17694,623877.17694,44.99,42.83,44.53,42.98,24-04-2020 17:00:00,0.03542822811924662,1
490,639336.05312,639336.05312,43.91,40.94,42.98,41.81,23-04-2020 17:00:00,0.02759934584589052,1
491,463111.32681,463111.32681,42.32,40.27,41.8,40.59,22-04-2020 17:00:00,0.029374608679904046,1
492,346732.08492,346732.08492,41.34,40.01,40.59,40.21,21-04-2020 17:00:00,0.009406009941623772,1
493,543840.05683,543840.05683,43.24,39.55,40.21,42.23,20-04-2020 17:00:00,-0.0490151480366694,0
494,456205.81252,456205.81252,44.3,41.54,42.23,44.16,19-04-2020 17:00:00,-0.04468853302298781,0
495,497104.94271,497104.94271,44.43,41.98,44.14,42.2,18-04-2020 17:00:00,0.044946179786624185,1
496,407623.04587,407623.04587,43.01,41.61,42.19,42.52,17-04-2020 17:00:00,-0.007791327337499876,0
497,913086.97771,913086.97771,43.78,37.91,42.53,39.24,16-04-2020 17:00:00,0.08051307456837975,1
498,460328.1631,460328.1631,41.75,39.08,39.22,41.19,15-04-2020 17:00:00,-0.04900868767978883,0
499,420837.68832,420837.68832,41.85,40.47,41.22,41.2,14-04-2020 17:00:00,0.00048531910683236035,1
500,382360.32132,382360.32132,43.16,41.43,42.54,42.28,11-04-2020 17:00:00,0.006130648770054314,1
501,808081.85352,808081.85352,47.64,43.64,44.77,45.03,07-04-2020 17:00:00,-0.005790662060606078,0
502,721562.2858,721562.2858,45.09,40.28,45.04,40.31,06-04-2020 17:00:00,0.1109514067023607,1
503,231112.9573,231112.9573,41.0,39.86,40.31,40.74,05-04-2020 17:00:00,-0.010610833669585595,0
504,362602.27624,362602.27624,41.16,39.86,40.71,40.49,04-04-2020 17:00:00,0.005418732470817922,1
505,463368.1163,463368.1163,41.26,39.64,40.46,39.88,03-04-2020 17:00:00,0.014438886645961713,1
506,701573.76921,701573.76921,42.92,39.0,39.86,39.23,02-04-2020 17:00:00,0.01593155456318751,1
507,489850.01556,489850.01556,39.5,37.14,39.23,39.07,01-04-2020 17:00:00,0.004086851154482041,1
508,378426.95789,378426.95789,39.32,38.33,39.08,38.93,31-03-2020 17:00:00,0.0038456655522174366,1
509,577448.88856,577448.88856,41.04,38.09,39.17,40.56,26-03-2020 04:01:49,-0.03487121160518791,0
510,859942.52611,859942.52611,39.99,34.57,38.94,35.42,23-03-2020 17:00:00,0.09474536758936614,1
511,714342.7273,714342.7273,39.69,34.82,35.4,38.34,22-03-2020 17:00:00,-0.07978191747776986,0
512,1571300.60857,1571300.60857,43.69,34.05,38.08,38.9,20-03-2020 17:00:00,-0.021305040701236067,0
513,1044607.75726,1044607.75726,34.83,32.28,34.71,34.06,18-03-2020 17:00:00,0.018904154639152626,1
514,1624714.37584,1624714.37584,36.41,29.29,33.2,36.37,16-03-2020 17:00:00,-0.09119438307645433,0
515,1181175.59196,1181175.59196,37.65,33.8,34.4,37.51,14-03-2020 17:00:00,-0.08655099971444313,0
516,2239777.98028,2239777.98028,48.76,28.65,29.83,48.52,12-03-2020 17:00:00,-0.4864614855491922,0
517,727732.90911,727732.90911,51.39,48.86,50.26,50.37,10-03-2020 17:00:00,-0.002186227642113181,0
518,1407845.14693,1407845.14693,52.27,46.57,49.96,51.02,09-03-2020 17:00:00,-0.02099502745628845,0
519,890606.5668,890606.5668,60.47,51.0,52.49,60.46,08-03-2020 17:00:00,-0.1413593140871039,0
520,444270.53508,444270.53508,63.89,59.86,60.46,63.21,07-03-2020 17:00:00,-0.04448052713289474,0
521,469519.29565,469519.29565,63.84,61.18,63.22,62.06,06-03-2020 17:00:00,0.018519047767237673,1
522,424299.86211,424299.86211,61.78,58.71,60.38,61.02,04-03-2020 17:00:00,-0.010543755009830846,0
523,640940.77457,640940.77457,62.4,59.4,61.01,61.42,03-03-2020 17:00:00,-0.006697729848915479,0
524,660927.26176,660927.26176,62.32,57.25,61.42,57.72,02-03-2020 17:00:00,0.06213178110700657,1
525,633924.91162,633924.91162,60.28,56.21,57.7,58.05,01-03-2020 17:00:00,-0.006047534629846751,0
526,507036.86245,507036.86245,61.65,57.84,58.05,59.88,29-02-2020 17:00:00,-0.03103785140752713,0
527,1070641.27708,1070641.27708,63.39,56.56,59.89,61.76,28-02-2020 17:00:00,-0.030746359440149362,0
528,1110493.93153,1110493.93153,65.1,57.15,61.77,60.53,27-02-2020 17:00:00,0.020278699804212152,1
529,1523364.69178,1523364.69178,72.15,57.41,60.53,70.98,26-02-2020 17:00:00,-0.15925903731475444,0
530,778054.96678,778054.96678,76.08,69.54,70.98,75.57,25-02-2020 17:00:00,-0.0626612318142783,0
531,936157.25919,936157.25919,79.76,71.71,75.59,79.52,24-02-2020 17:00:00,-0.050684563044232966,0
532,666132.69507,666132.69507,80.0,74.66,79.52,74.8,23-02-2020 17:00:00,0.06119067736788697,1
533,651449.78648,651449.78648,76.79,72.32,74.79,73.25,22-02-2020 17:00:00,0.020805938306398986,1
534,627123.84133,627123.84133,75.25,68.56,73.25,69.38,21-02-2020 17:00:00,0.05427960635557305,1
535,731293.24627,731293.24627,72.43,66.1,69.4,70.61,20-02-2020 17:00:00,-0.017284910015496813,0
536,544027.83444,544027.83444,79.45,67.0,70.61,77.25,19-02-2020 17:00:00,-0.08987513824959947,0
537,713680.23162,713680.23162,79.09,70.0,77.25,73.44,18-02-2020 17:00:00,0.05057816946561999,1
538,738054.46975,738054.46975,75.5,68.51,73.41,74.66,17-02-2020 17:00:00,-0.016884307363747908,0
539,998173.25658,998173.25658,80.77,67.85,74.67,76.74,16-02-2020 17:00:00,-0.027344679771196034,0
540,704650.11923,704650.11923,83.5,75.04,76.7,83.14,15-02-2020 17:00:00,-0.080624225451281,0
541,523491.69506,523491.69506,83.79,78.61,83.14,80.55,14-02-2020 17:00:00,0.03164782420150747,1
542,1051054.7479,1051054.7479,84.32,77.15,80.55,81.2,13-02-2020 17:00:00,-0.00803713754464841,0
543,771544.88292,771544.88292,82.81,76.44,81.17,76.45,12-02-2020 17:00:00,0.059908788398012724,1
544,557017.26862,557017.26862,77.4,72.64,76.46,73.98,11-02-2020 17:00:00,0.03297294186395927,1
545,709830.62871,709830.62871,77.48,72.21,74.02,76.99,10-02-2020 17:00:00,-0.039340216331948064,0
546,475670.64062,475670.64062,78.43,75.0,77.0,76.56,09-02-2020 17:00:00,0.005730674708985362,1
547,647821.60398,647821.60398,77.94,71.53,76.56,74.31,08-02-2020 17:00:00,0.02982921497532054,1
548,542489.66181,542489.66181,75.48,72.85,74.3,73.59,07-02-2020 17:00:00,0.009601804785205559,1
549,715147.76142,715147.76142,75.08,70.91,73.6,72.59,06-02-2020 17:00:00,0.01381785443808159,1
550,646729.48877,646729.48877,73.47,67.62,72.59,68.04,05-02-2020 17:00:00,0.06473140376908848,1
551,487054.42541,487054.42541,70.5,66.62,68.07,69.65,04-02-2020 17:00:00,-0.02294611276595404,0
552,689182.24855,689182.24855,73.0,68.45,69.65,69.93,03-02-2020 17:00:00,-0.004012041489961149,0
553,818385.89212,818385.89212,73.5,67.66,69.93,70.72,02-02-2020 17:00:00,-0.011233676613612076,0
554,952836.8964,952836.8964,73.0,67.62,70.72,68.02,01-02-2020 17:00:00,0.03892663875033797,1
555,938256.78346,938256.78346,70.1,65.37,68.0,68.0,31-01-2020 17:00:00,0.0,0
556,1286322.99676,1286322.99676,70.22,58.24,67.98,59.81,30-01-2020 17:00:00,0.1280406732115047,1
557,570079.36355,570079.36355,62.56,59.4,59.8,60.54,29-01-2020 17:00:00,-0.012298642636986656,0
558,720540.74548,720540.74548,61.61,57.28,60.52,58.55,28-01-2020 17:00:00,0.03309279887642891,1
559,504725.67707,504725.67707,59.65,55.87,58.55,56.29,27-01-2020 17:00:00,0.039364190567790835,1
560,348355.26494,348355.26494,56.68,52.8,56.24,53.26,26-01-2020 17:00:00,0.054442667116623156,1
561,282004.92676,282004.92676,54.41,51.9,53.25,54.41,25-01-2020 17:00:00,-0.021550155908299118,0
562,550746.21423,550746.21423,55.41,50.64,54.38,54.52,24-01-2020 17:00:00,-0.00257116762400722,0
563,464982.43026,464982.43026,58.4,52.42,54.52,58.33,23-01-2020 17:00:00,-0.06754893393721417,0
564,218658.95477,218658.95477,59.33,57.18,58.33,57.6,22-01-2020 17:00:00,0.012593973063700581,1
565,216543.72376,216543.72376,58.09,55.91,57.57,57.19,21-01-2020 17:00:00,0.006622540760493401,1
566,262316.67258,262316.67258,58.29,55.84,57.19,57.59,20-01-2020 17:00:00,-0.006969883591356307,0
567,530916.40859,530916.40859,62.55,55.34,57.6,59.29,19-01-2020 17:00:00,-0.028918090017430842,0
568,498603.84903,498603.84903,62.5,57.9,59.32,61.05,18-01-2020 17:00:00,-0.0287466832869816,0
569,767514.50323,767514.50323,63.26,56.72,61.02,57.56,17-01-2020 17:00:00,0.058373797269356764,1
570,477991.20162,477991.20162,58.5,54.5,57.56,58.17,16-01-2020 17:00:00,-0.010541875903503417,0
571,720369.64189,720369.64189,60.33,55.28,58.16,58.37,15-01-2020 17:00:00,-0.003604225990436305,0
572,1232536.35364,1232536.35364,60.8,49.58,58.39,49.59,14-01-2020 17:00:00,0.16335544179440342,1
573,382092.95573,382092.95573,51.6,48.91,49.6,51.44,13-01-2020 17:00:00,-0.036425246198481975,0
574,533583.45808,533583.45808,51.75,48.78,51.43,49.32,12-01-2020 17:00:00,0.041891981490681296,1
575,681984.46652,681984.46652,51.95,47.77,49.3,49.06,11-01-2020 17:00:00,0.004880042218301295,1
576,729803.12291,729803.12291,49.72,43.71,49.06,44.75,10-01-2020 17:00:00,0.09195259410947854,1
577,296221.65692,296221.65692,45.79,43.9,44.74,45.35,09-01-2020 17:00:00,-0.013542220499162205,0
578,628050.68438,628050.68438,48.54,44.0,45.35,46.3,08-01-2020 17:00:00,-0.020731784531042408,0
579,493847.10532,493847.10532,47.03,44.48,46.3,45.8,07-01-2020 17:00:00,0.010857869972049183,1
580,384930.9909,384930.9909,46.08,43.16,45.8,43.29,06-01-2020 17:00:00,0.056362429666249714,1
581,291964.84958,291964.84958,44.61,42.6,43.3,42.79,05-01-2020 17:00:00,0.01184820457971858,1
582,248814.62818,248814.62818,42.9,41.77,42.78,42.23,04-01-2020 17:00:00,0.012939834708407538,1
583,426771.00676,426771.00676,42.39,38.77,42.23,39.44,03-01-2020 17:00:00,0.06835033921141731,1
584,194486.2157,194486.2157,41.74,39.17,39.43,41.58,02-01-2020 17:00:00,-0.05309233454033091,0
585,110044.87445,110044.87445,42.08,41.16,41.62,41.29,01-01-2020 17:00:00,0.007960481067489589,1
