,date,timestamp,close,target
0,18-09-2021 17:00:00,1631984400.0,181.4,1
1,18-09-2021 17:00:00,1631984400.0,181.4,1
2,17-09-2021 17:00:00,1631898000.0,180.0,0
3,17-09-2021 17:00:00,1631898000.0,180.0,0
4,16-09-2021 17:00:00,1631811600.0,185.2,0
5,15-09-2021 17:00:00,1631725200.0,189.0,1
6,14-09-2021 17:00:00,1631638800.0,183.1,1
7,14-09-2021 17:00:00,1631638800.0,183.1,1
8,13-09-2021 17:00:00,1631552400.0,179.4,0
9,13-09-2021 17:00:00,1631552400.0,179.4,0
10,12-09-2021 17:00:00,1631466000.0,183.0,1
11,12-09-2021 17:00:00,1631466000.0,183.0,1
12,11-09-2021 17:00:00,1631379600.0,178.6,1
13,11-09-2021 17:00:00,1631379600.0,178.6,1
14,10-09-2021 17:00:00,1631293200.0,174.1,0
15,10-09-2021 17:00:00,1631293200.0,174.1,0
16,09-09-2021 17:00:00,1631206800.0,180.5,1
17,09-09-2021 17:00:00,1631206800.0,180.5,1
18,08-09-2021 17:00:00,1631120400.0,179.7,1
19,08-09-2021 17:00:00,1631120400.0,179.7,1
20,07-09-2021 17:00:00,1631034000.0,178.5,0
21,07-09-2021 17:00:00,1631034000.0,178.5,0
22,06-09-2021 17:00:00,1630947600.0,219.4,0
23,06-09-2021 17:00:00,1630947600.0,219.4,0
24,05-09-2021 17:00:00,1630861200.0,232.2,1
25,05-09-2021 17:00:00,1630861200.0,232.2,1
26,04-09-2021 17:00:00,1630774800.0,211.9,0
27,04-09-2021 17:00:00,1630774800.0,211.9,0
28,03-09-2021 17:00:00,1630688400.0,212.9,1
29,03-09-2021 17:00:00,1630688400.0,212.9,1
30,02-09-2021 17:00:00,1630602000.0,183.3,1
31,02-09-2021 17:00:00,1630602000.0,183.3,1
32,01-09-2021 17:00:00,1630515600.0,180.9,1
33,31-08-2021 17:00:00,1630429200.0,171.5,1
34,30-08-2021 17:00:00,1630342800.0,167.3,0
35,29-08-2021 17:00:00,1630256400.0,174.3,0
36,28-08-2021 17:00:00,1630170000.0,175.6,0
37,27-08-2021 17:00:00,1630083600.0,176.2,1
38,26-08-2021 17:00:00,1629997200.0,167.7,0
39,25-08-2021 17:00:00,1629910800.0,177.75,1
40,24-08-2021 17:00:00,1629824400.0,173.42,0
41,23-08-2021 17:00:00,1629738000.0,187.01,1
42,22-08-2021 17:00:00,1629651600.0,185.91,1
43,21-08-2021 17:00:00,1629565200.0,179.63,0
44,20-08-2021 17:00:00,1629478800.0,183.59,1
45,19-08-2021 17:00:00,1629392400.0,175.59,1
46,18-08-2021 17:00:00,1629306000.0,166.65,0
47,17-08-2021 17:00:00,1629219600.0,168.61,0
48,16-08-2021 17:00:00,1629133200.0,177.93,0
49,15-08-2021 17:00:00,1629046800.0,184.6,1
50,14-08-2021 17:00:00,1628960400.0,182.76,0
51,14-08-2021 17:00:00,1628960400.0,182.76,0
52,13-08-2021 17:00:00,1628874000.0,183.31,1
53,13-08-2021 17:00:00,1628874000.0,183.31,1
54,12-08-2021 17:00:00,1628787600.0,165.38,0
55,12-08-2021 17:00:00,1628787600.0,165.38,0
56,11-08-2021 17:00:00,1628701200.0,170.6,1
57,11-08-2021 17:00:00,1628701200.0,170.6,1
58,10-08-2021 17:00:00,1628614800.0,165.38,0
59,10-08-2021 17:00:00,1628614800.0,165.38,0
60,09-08-2021 17:00:00,1628528400.0,166.31,1
61,09-08-2021 17:00:00,1628528400.0,166.31,1
62,08-08-2021 17:00:00,1628442000.0,149.69,0
63,08-08-2021 17:00:00,1628442000.0,149.69,0
64,07-08-2021 17:00:00,1628355600.0,155.92,1
65,06-08-2021 17:00:00,1628269200.0,147.95,1
66,05-08-2021 17:00:00,1628182800.0,143.53,1
67,04-08-2021 17:00:00,1628096400.0,142.57,1
68,03-08-2021 17:00:00,1628010000.0,138.49,0
69,02-08-2021 17:00:00,1627923600.0,141.35,1
70,01-08-2021 17:00:00,1627837200.0,140.31,0
71,01-08-2021 17:00:00,1627837200.0,140.31,0
72,31-07-2021 17:00:00,1627750800.0,144.37,0
73,30-07-2021 17:00:00,1627664400.0,145.51,1
74,29-07-2021 17:00:00,1627578000.0,141.44,1
75,29-07-2021 17:00:00,1627578000.0,141.44,1
76,28-07-2021 17:00:00,1627491600.0,140.42,1
77,27-07-2021 17:00:00,1627405200.0,134.74,1
78,26-07-2021 17:00:00,1627318800.0,131.06,1
79,25-07-2021 17:00:00,1627232400.0,127.68,1
80,24-07-2021 17:00:00,1627146000.0,125.99,1
81,23-07-2021 17:00:00,1627059600.0,124.24,1
82,22-07-2021 17:00:00,1626973200.0,120.67,1
83,21-07-2021 17:00:00,1626886800.0,117.74,1
84,21-07-2021 17:00:00,1626886800.0,117.74,1
85,20-07-2021 17:00:00,1626800400.0,107.29,0
86,20-07-2021 17:00:00,1626800400.0,107.29,0
87,19-07-2021 17:00:00,1626714000.0,113.13,0
88,19-07-2021 17:00:00,1626714000.0,113.13,0
89,18-07-2021 17:00:00,1626627600.0,119.17,0
90,18-07-2021 17:00:00,1626627600.0,119.17,0
91,17-07-2021 17:00:00,1626541200.0,119.95,0
92,16-07-2021 17:00:00,1626454800.0,120.65,0
93,15-07-2021 17:00:00,1626368400.0,125.86,0
94,14-07-2021 17:00:00,1626282000.0,131.07,0
95,13-07-2021 17:00:00,1626195600.0,131.44,0
96,12-07-2021 17:00:00,1626109200.0,133.38,0
97,11-07-2021 17:00:00,1626022800.0,134.28,1
98,10-07-2021 17:00:00,1625936400.0,133.99,0
99,09-07-2021 17:00:00,1625850000.0,134.58,1
100,08-07-2021 17:00:00,1625763600.0,132.15,0
101,07-07-2021 17:00:00,1625677200.0,137.41,0
102,06-07-2021 17:00:00,1625590800.0,138.87,1
103,05-07-2021 17:00:00,1625504400.0,137.71,0
104,04-07-2021 17:00:00,1625418000.0,144.95,1
105,02-07-2021 17:00:00,1625245200.0,136.85,0
106,02-07-2021 17:00:00,1625245200.0,136.85,0
107,01-07-2021 17:00:00,1625158800.0,137.02,0
108,01-07-2021 17:00:00,1625158800.0,137.02,0
109,30-06-2021 17:00:00,1625072400.0,144.26,1
110,30-06-2021 17:00:00,1625072400.0,144.26,1
111,29-06-2021 17:00:00,1624986000.0,144.2,1
112,28-06-2021 17:00:00,1624899600.0,137.69,1
113,28-06-2021 17:00:00,1624899600.0,137.69,1
114,27-06-2021 17:00:00,1624813200.0,132.6,1
115,26-06-2021 17:00:00,1624726800.0,126.89,1
116,25-06-2021 17:00:00,1624640400.0,125.0,0
117,24-06-2021 17:00:00,1624554000.0,134.58,1
118,23-06-2021 17:00:00,1624467600.0,129.1,1
119,22-06-2021 17:00:00,1624381200.0,119.64,0
120,22-06-2021 17:00:00,1624381200.0,119.64,0
121,21-06-2021 17:00:00,1624294800.0,124.46,0
122,21-06-2021 17:00:00,1624294800.0,124.46,0
123,20-06-2021 17:00:00,1624208400.0,154.88,1
124,19-06-2021 17:00:00,1624122000.0,152.49,0
125,18-06-2021 17:00:00,1624035600.0,156.34,0
126,17-06-2021 17:00:00,1623949200.0,167.08,1
127,16-06-2021 17:00:00,1623862800.0,166.57,0
128,16-06-2021 17:00:00,1623862800.0,166.57,0
129,15-06-2021 17:00:00,1623776400.0,175.15,0
130,14-06-2021 17:00:00,1623690000.0,179.89,1
131,13-06-2021 17:00:00,1623603600.0,170.85,1
132,12-06-2021 17:00:00,1623517200.0,161.8,0
133,12-06-2021 17:00:00,1623517200.0,161.8,0
134,11-06-2021 17:00:00,1623430800.0,162.83,0
135,10-06-2021 17:00:00,1623344400.0,168.16,0
136,09-06-2021 17:00:00,1623258000.0,172.56,1
137,08-06-2021 17:00:00,1623171600.0,160.63,0
138,07-06-2021 17:00:00,1623085200.0,161.95,0
139,06-06-2021 17:00:00,1622998800.0,176.41,1
140,05-06-2021 17:00:00,1622912400.0,172.94,0
141,04-06-2021 17:00:00,1622826000.0,178.44,0
142,03-06-2021 17:00:00,1622739600.0,193.5,1
143,02-06-2021 17:00:00,1622653200.0,187.14,1
144,01-06-2021 17:00:00,1622566800.0,182.99,0
145,31-05-2021 17:00:00,1622480400.0,187.97,1
146,30-05-2021 17:00:00,1622394000.0,170.51,1
147,29-05-2021 17:00:00,1622307600.0,164.01,0
148,28-05-2021 17:00:00,1622221200.0,177.33,0
149,27-05-2021 17:00:00,1622134800.0,194.32,0
150,27-05-2021 17:00:00,1622134800.0,194.32,0
151,26-05-2021 17:00:00,1622048400.0,198.91,1
152,25-05-2021 17:00:00,1621962000.0,183.76,0
153,24-05-2021 17:00:00,1621875600.0,185.32,1
154,23-05-2021 17:00:00,1621789200.0,142.39,0
155,22-05-2021 17:00:00,1621702800.0,169.32,0
156,21-05-2021 17:00:00,1621616400.0,179.97,0
157,21-05-2021 17:00:00,1621616400.0,179.97,0
158,20-05-2021 17:00:00,1621530000.0,210.74,1
159,19-05-2021 17:00:00,1621443600.0,185.93,0
160,19-05-2021 17:00:00,1621443600.0,185.93,0
161,18-05-2021 17:00:00,1621357200.0,293.98,1
162,17-05-2021 17:00:00,1621270800.0,281.53,0
163,16-05-2021 17:00:00,1621184400.0,295.89,0
164,15-05-2021 17:00:00,1621098000.0,300.3,0
165,14-05-2021 17:00:00,1621011600.0,326.23,1
166,13-05-2021 17:00:00,1620925200.0,317.95,1
167,12-05-2021 17:00:00,1620838800.0,310.4,0
168,11-05-2021 17:00:00,1620752400.0,377.6,1
169,10-05-2021 17:00:00,1620666000.0,358.89,0
170,09-05-2021 17:00:00,1620579600.0,387.8,1
171,08-05-2021 17:00:00,1620493200.0,347.1,1
172,07-05-2021 17:00:00,1620406800.0,344.89,0
173,06-05-2021 17:00:00,1620320400.0,354.67,0
174,05-05-2021 17:00:00,1620234000.0,356.04,1
175,04-05-2021 17:00:00,1620147600.0,305.23,1
176,03-05-2021 17:00:00,1620061200.0,294.87,1
177,02-05-2021 17:00:00,1619974800.0,268.88,0
178,01-05-2021 17:00:00,1619888400.0,276.78,1
179,01-05-2021 17:00:00,1619888400.0,276.78,1
180,30-04-2021 17:00:00,1619802000.0,271.13,1
181,29-04-2021 17:00:00,1619715600.0,255.31,0
182,28-04-2021 17:00:00,1619629200.0,258.51,0
183,28-04-2021 17:00:00,1619629200.0,258.51,0
184,27-04-2021 17:00:00,1619542800.0,259.77,1
185,27-04-2021 17:00:00,1619542800.0,259.77,1
186,26-04-2021 17:00:00,1619456400.0,247.42,1
187,25-04-2021 17:00:00,1619370000.0,223.88,0
188,24-04-2021 17:00:00,1619283600.0,224.75,0
189,23-04-2021 17:00:00,1619197200.0,241.31,0
190,22-04-2021 17:00:00,1619110800.0,252.5,0
191,21-04-2021 17:00:00,1619024400.0,257.69,0
192,20-04-2021 17:00:00,1618938000.0,260.68,0
193,19-04-2021 17:00:00,1618851600.0,261.38,0
194,18-04-2021 17:00:00,1618765200.0,273.36,0
195,17-04-2021 17:00:00,1618678800.0,300.86,0
196,16-04-2021 17:00:00,1618592400.0,308.43,1
197,15-04-2021 17:00:00,1618506000.0,285.63,1
198,14-04-2021 17:00:00,1618419600.0,278.86,1
199,13-04-2021 17:00:00,1618333200.0,267.59,1
200,12-04-2021 17:00:00,1618246800.0,244.42,0
201,11-04-2021 17:00:00,1618160400.0,252.31,0
202,10-04-2021 17:00:00,1618074000.0,256.34,1
203,09-04-2021 17:00:00,1617987600.0,221.12,0
204,08-04-2021 17:00:00,1617901200.0,226.11,1
205,07-04-2021 17:00:00,1617814800.0,219.05,0
206,06-04-2021 17:00:00,1617728400.0,237.04,1
207,05-04-2021 17:00:00,1617642000.0,221.48,1
208,04-04-2021 17:00:00,1617555600.0,202.21,1
209,03-04-2021 17:00:00,1617469200.0,195.23,0
210,03-04-2021 17:00:00,1617469200.0,195.23,0
211,02-04-2021 17:00:00,1617382800.0,211.46,1
212,01-04-2021 17:00:00,1617296400.0,202.86,1
213,31-03-2021 17:00:00,1617210000.0,196.7,1
214,30-03-2021 17:00:00,1617123600.0,195.74,1
215,29-03-2021 17:00:00,1617037200.0,193.73,1
216,28-03-2021 17:00:00,1616950800.0,184.24,1
217,27-03-2021 17:00:00,1616864400.0,184.06,1
218,26-03-2021 17:00:00,1616778000.0,183.45,1
219,25-03-2021 17:00:00,1616691600.0,171.53,0
220,24-03-2021 17:00:00,1616605200.0,176.05,0
221,23-03-2021 17:00:00,1616518800.0,185.83,1
222,22-03-2021 17:00:00,1616432400.0,185.67,0
223,21-03-2021 17:00:00,1616346000.0,195.31,0
224,20-03-2021 17:00:00,1616259600.0,200.17,1
225,19-03-2021 17:00:00,1616173200.0,199.96,1
226,19-03-2021 17:00:00,1616173200.0,199.96,1
227,18-03-2021 17:00:00,1616086800.0,199.7,0
228,17-03-2021 17:00:00,1616000400.0,205.98,1
229,16-03-2021 17:00:00,1615914000.0,201.6,1
230,15-03-2021 17:00:00,1615827600.0,200.59,0
231,11-03-2021 17:00:00,1615482000.0,201.36,1
232,10-03-2021 17:00:00,1615395600.0,200.29,0
233,04-03-2021 17:00:00,1614877200.0,180.67,0
234,03-03-2021 17:00:00,1614790800.0,187.64,1
235,02-03-2021 17:00:00,1614704400.0,179.08,1
236,01-03-2021 17:00:00,1614618000.0,175.89,1
237,28-02-2021 17:00:00,1614531600.0,165.22,0
238,26-02-2021 17:00:00,1614358800.0,170.25,0
239,25-02-2021 17:00:00,1614272400.0,179.36,0
240,04-02-2021 17:00:00,1612458000.0,145.07,0
241,03-02-2021 17:00:00,1612371600.0,155.93,1
242,02-02-2021 17:00:00,1612285200.0,141.98,1
243,01-02-2021 17:00:00,1612198800.0,132.0,1
244,31-01-2021 17:00:00,1612112400.0,129.36,0
245,27-01-2021 17:00:00,1611766800.0,122.44,0
246,26-01-2021 17:00:00,1611680400.0,134.67,0
247,25-01-2021 17:00:00,1611594000.0,137.07,0
248,24-01-2021 17:00:00,1611507600.0,141.01,1
249,23-01-2021 17:00:00,1611421200.0,137.67,1
250,22-01-2021 17:00:00,1611334800.0,137.66,1
251,21-01-2021 17:00:00,1611248400.0,129.72,0
252,19-01-2021 17:00:00,1611075600.0,151.86,0
253,18-01-2021 17:00:00,1610989200.0,151.96,1
254,17-01-2021 17:00:00,1610902800.0,142.8,0
255,16-01-2021 17:00:00,1610816400.0,143.52,0
256,15-01-2021 17:00:00,1610730000.0,143.65,0
257,14-01-2021 17:00:00,1610643600.0,152.5,1
258,13-01-2021 17:00:00,1610557200.0,147.38,1
259,12-01-2021 17:00:00,1610470800.0,133.42,0
260,11-01-2021 17:00:00,1610384400.0,138.87,0
261,10-01-2021 17:00:00,1610298000.0,170.07,0
262,09-01-2021 17:00:00,1610211600.0,177.26,1
263,08-01-2021 17:00:00,1610125200.0,172.19,1
264,07-01-2021 17:00:00,1610038800.0,169.35,1
265,06-01-2021 17:00:00,1609952400.0,168.92,1
266,05-01-2021 17:00:00,1609866000.0,158.43,1
267,04-01-2021 17:00:00,1609779600.0,155.34,0
268,03-01-2021 17:00:00,1609693200.0,161.24,1
269,02-01-2021 17:00:00,1609606800.0,136.96,1
270,30-12-2020 17:00:00,1609347600.0,130.05,1
271,29-12-2020 17:00:00,1609261200.0,128.8,0
272,28-12-2020 17:00:00,1609174800.0,129.83,1
273,27-12-2020 17:00:00,1609088400.0,127.88,0
274,27-12-2020 17:00:00,1609088400.0,127.88,0
275,26-12-2020 17:00:00,1609002000.0,129.61,1
276,25-12-2020 17:00:00,1608915600.0,127.78,1
277,24-12-2020 17:00:00,1608829200.0,111.13,1
278,22-12-2020 17:00:00,1608656400.0,114.32,1
279,21-12-2020 17:00:00,1608570000.0,104.45,0
280,20-12-2020 17:00:00,1608483600.0,114.58,0
281,17-12-2020 17:00:00,1608224400.0,101.01,1
282,16-12-2020 17:00:00,1608138000.0,92.94,1
283,15-12-2020 17:00:00,1608051600.0,81.32,0
284,14-12-2020 17:00:00,1607965200.0,82.35,1
285,13-12-2020 17:00:00,1607878800.0,82.28,1
286,12-12-2020 17:00:00,1607792400.0,76.67,1
287,10-12-2020 17:00:00,1607619600.0,74.7,0
288,09-12-2020 17:00:00,1607533200.0,77.41,1
289,08-12-2020 17:00:00,1607446800.0,76.76,0
290,08-12-2020 17:00:00,1607446800.0,76.76,0
