,date,timestamp,close,target
291,07-12-2020 17:00:00,1607360400.0,83.37,0
292,06-12-2020 17:00:00,1607274000.0,83.55,1
293,05-12-2020 17:00:00,1607187600.0,83.14,1
294,03-12-2020 17:00:00,1607014800.0,89.0,1
295,02-12-2020 17:00:00,1606928400.0,88.9,1
296,01-12-2020 17:00:00,1606842000.0,85.08,0
297,30-11-2020 17:00:00,1606755600.0,87.65,1
298,30-11-2020 17:00:00,1606755600.0,87.65,1
299,28-11-2020 17:00:00,1606582800.0,72.7,1
300,27-11-2020 17:00:00,1606496400.0,69.15,0
301,26-11-2020 17:00:00,1606410000.0,71.0,0
302,25-11-2020 17:00:00,1606323600.0,81.75,0
303,24-11-2020 17:00:00,1606237200.0,89.25,1
304,23-11-2020 17:00:00,1606150800.0,89.03,1
305,21-11-2020 17:00:00,1605978000.0,87.14,1
306,20-11-2020 17:00:00,1605891600.0,82.53,1
307,19-11-2020 17:00:00,1605805200.0,81.53,1
308,18-11-2020 17:00:00,1605718800.0,73.42,0
309,18-11-2020 17:00:00,1605718800.0,73.42,0
310,17-11-2020 17:00:00,1605632400.0,76.32,1
311,15-11-2020 17:00:00,1605459600.0,62.28,0
312,11-11-2020 17:00:00,1605114000.0,59.27,1
313,10-11-2020 17:00:00,1605027600.0,57.93,0
314,09-11-2020 17:00:00,1604941200.0,59.23,0
315,08-11-2020 17:00:00,1604854800.0,61.02,1
316,07-11-2020 17:00:00,1604768400.0,58.9,0
317,06-11-2020 17:00:00,1604682000.0,63.2,1
318,04-11-2020 17:00:00,1604509200.0,54.67,1
319,03-11-2020 17:00:00,1604422800.0,53.96,1
320,02-11-2020 17:00:00,1604336400.0,53.8,0
321,01-11-2020 17:00:00,1604250000.0,55.6,0
322,31-10-2020 17:00:00,1604163600.0,55.72,1
323,30-10-2020 17:00:00,1604077200.0,54.01,0
324,28-10-2020 17:00:00,1603904400.0,55.77,0
325,27-10-2020 17:00:00,1603818000.0,57.91,1
326,26-10-2020 17:00:00,1603731600.0,56.82,0
327,25-10-2020 17:00:00,1603645200.0,58.84,0
328,23-10-2020 17:00:00,1603472400.0,55.42,1
329,22-10-2020 17:00:00,1603386000.0,54.35,1
330,21-10-2020 17:00:00,1603299600.0,52.98,1
331,21-10-2020 17:00:00,1603299600.0,52.98,1
332,20-10-2020 17:00:00,1603213200.0,46.88,0
333,19-10-2020 17:00:00,1603126800.0,47.99,1
334,18-10-2020 17:00:00,1603040400.0,47.54,1
335,17-10-2020 17:00:00,1602954000.0,46.93,0
336,16-10-2020 17:00:00,1602867600.0,47.6,0
337,14-10-2020 17:00:00,1602694800.0,49.79,0
338,13-10-2020 17:00:00,1602608400.0,49.89,0
339,12-10-2020 17:00:00,1602522000.0,50.58,1
340,11-10-2020 17:00:00,1602435600.0,50.48,1
341,10-10-2020 17:00:00,1602349200.0,48.88,1
342,08-10-2020 17:00:00,1602176400.0,47.21,1
343,07-10-2020 17:00:00,1602090000.0,46.55,1
344,06-10-2020 17:00:00,1602003600.0,45.99,0
345,05-10-2020 17:00:00,1601917200.0,46.34,0
346,04-10-2020 17:00:00,1601830800.0,46.69,1
347,03-10-2020 17:00:00,1601744400.0,45.51,1
348,02-10-2020 17:00:00,1601658000.0,44.88,0
349,01-10-2020 17:00:00,1601571600.0,46.25,0
350,29-09-2020 17:00:00,1601398800.0,45.69,1
351,28-09-2020 17:00:00,1601312400.0,45.23,0
352,27-09-2020 17:00:00,1601226000.0,46.05,1
353,24-09-2020 17:00:00,1600966800.0,44.92,1
354,22-09-2020 17:00:00,1600794000.0,44.47,1
355,21-09-2020 17:00:00,1600707600.0,43.16,0
356,20-09-2020 17:00:00,1600621200.0,47.09,0
357,15-09-2020 17:00:00,1600189200.0,48.31,0
358,14-09-2020 17:00:00,1600102800.0,49.08,1
359,13-09-2020 17:00:00,1600016400.0,48.15,0
360,08-09-2020 17:00:00,1599584400.0,47.47,0
361,07-09-2020 17:00:00,1599498000.0,48.84,1
362,06-09-2020 17:00:00,1599411600.0,47.92,1
363,04-09-2020 17:00:00,1599238800.0,50.32,1
364,03-09-2020 17:00:00,1599152400.0,47.28,0
365,02-09-2020 17:00:00,1599066000.0,58.06,0
366,01-09-2020 17:00:00,1598979600.0,62.69,1
367,31-08-2020 17:00:00,1598893200.0,60.92,0
368,30-08-2020 17:00:00,1598806800.0,62.89,1
369,28-08-2020 17:00:00,1598634000.0,57.38,1
370,27-08-2020 17:00:00,1598547600.0,56.1,0
371,26-08-2020 17:00:00,1598461200.0,58.1,0
372,25-08-2020 17:00:00,1598374800.0,58.34,0
373,24-08-2020 17:00:00,1598288400.0,62.02,1
374,23-08-2020 17:00:00,1598202000.0,60.55,1
375,22-08-2020 17:00:00,1598115600.0,60.21,1
376,20-08-2020 17:00:00,1597942800.0,62.8,1
377,19-08-2020 17:00:00,1597856400.0,62.12,0
378,18-08-2020 17:00:00,1597770000.0,65.4,0
379,17-08-2020 17:00:00,1597683600.0,67.22,1
380,16-08-2020 17:00:00,1597597200.0,63.87,1
381,15-08-2020 17:00:00,1597510800.0,59.85,1
382,14-08-2020 17:00:00,1597424400.0,56.78,0
383,12-08-2020 17:00:00,1597251600.0,54.52,1
384,11-08-2020 17:00:00,1597165200.0,54.1,0
385,10-08-2020 17:00:00,1597078800.0,58.27,1
386,09-08-2020 17:00:00,1596992400.0,58.4,0
387,07-08-2020 17:00:00,1596819600.0,57.17,0
388,06-08-2020 17:00:00,1596733200.0,59.03,1
389,05-08-2020 17:00:00,1596646800.0,58.88,1
390,04-08-2020 17:00:00,1596560400.0,57.61,0
391,03-08-2020 17:00:00,1596474000.0,58.48,1
392,02-08-2020 17:00:00,1596387600.0,56.77,0
393,01-08-2020 17:00:00,1596301200.0,61.65,1
394,31-07-2020 17:00:00,1596214800.0,58.13,1
395,30-07-2020 17:00:00,1596128400.0,54.92,0
396,28-07-2020 17:00:00,1595955600.0,55.75,1
397,27-07-2020 17:00:00,1595869200.0,53.28,1
398,26-07-2020 17:00:00,1595782800.0,48.1,0
399,25-07-2020 17:00:00,1595696400.0,49.16,1
400,24-07-2020 17:00:00,1595610000.0,44.11,0
401,23-07-2020 17:00:00,1595523600.0,44.94,0
402,22-07-2020 17:00:00,1595437200.0,44.96,1
403,21-07-2020 17:00:00,1595350800.0,43.77,1
404,20-07-2020 17:00:00,1595264400.0,41.94,0
405,19-07-2020 17:00:00,1595178000.0,42.64,1
406,18-07-2020 17:00:00,1595091600.0,42.01,1
407,16-07-2020 17:00:00,1594918800.0,42.09,0
408,15-07-2020 17:00:00,1594832400.0,43.33,0
409,14-07-2020 17:00:00,1594746000.0,43.88,0
410,13-07-2020 17:00:00,1594659600.0,43.92,0
411,12-07-2020 17:00:00,1594573200.0,44.7,1
412,11-07-2020 17:00:00,1594486800.0,44.69,1
413,10-07-2020 17:00:00,1594400400.0,44.3,0
414,09-07-2020 17:00:00,1594314000.0,44.33,0
415,08-07-2020 17:00:00,1594227600.0,45.35,1
416,07-07-2020 17:00:00,1594141200.0,43.39,0
417,06-07-2020 17:00:00,1594054800.0,44.06,1
418,05-07-2020 17:00:00,1593968400.0,41.58,0
419,04-07-2020 17:00:00,1593882000.0,42.11,1
420,03-07-2020 17:00:00,1593795600.0,41.14,1
421,02-07-2020 17:00:00,1593709200.0,41.05,0
422,01-07-2020 17:00:00,1593622800.0,41.77,1
423,30-06-2020 17:00:00,1593536400.0,41.17,0
424,29-06-2020 17:00:00,1593450000.0,41.87,1
425,28-06-2020 17:00:00,1593363600.0,40.88,0
426,26-06-2020 17:00:00,1593190800.0,43.09,1
427,25-06-2020 17:00:00,1593104400.0,42.35,0
428,24-06-2020 17:00:00,1593018000.0,42.65,0
429,23-06-2020 17:00:00,1592931600.0,44.18,0
430,22-06-2020 17:00:00,1592845200.0,44.3,1
431,21-06-2020 17:00:00,1592758800.0,43.0,0
432,20-06-2020 17:00:00,1592672400.0,43.57,1
433,19-06-2020 17:00:00,1592586000.0,42.89,0
434,18-06-2020 17:00:00,1592499600.0,43.43,0
435,17-06-2020 17:00:00,1592413200.0,44.07,1
436,16-06-2020 17:00:00,1592326800.0,43.88,1
437,15-06-2020 17:00:00,1592240400.0,43.73,0
438,14-06-2020 17:00:00,1592154000.0,44.05,0
439,13-06-2020 17:00:00,1592067600.0,45.08,1
440,12-06-2020 17:00:00,1591981200.0,44.72,1
441,11-06-2020 17:00:00,1591894800.0,43.22,0
442,10-06-2020 17:00:00,1591808400.0,46.63,1
443,09-06-2020 17:00:00,1591722000.0,45.87,0
444,08-06-2020 17:00:00,1591635600.0,46.43,0
445,07-06-2020 17:00:00,1591549200.0,46.63,0
446,06-06-2020 17:00:00,1591462800.0,46.79,0
447,05-06-2020 17:00:00,1591376400.0,46.83,0
448,04-06-2020 17:00:00,1591290000.0,47.43,1
449,03-06-2020 17:00:00,1591203600.0,47.16,1
450,02-06-2020 17:00:00,1591117200.0,45.99,0
451,01-06-2020 17:00:00,1591030800.0,48.25,1
452,31-05-2020 17:00:00,1590944400.0,45.61,0
453,30-05-2020 17:00:00,1590858000.0,47.72,1
454,29-05-2020 17:00:00,1590771600.0,44.47,0
455,28-05-2020 17:00:00,1590685200.0,44.77,1
456,27-05-2020 17:00:00,1590598800.0,43.85,1
457,26-05-2020 17:00:00,1590512400.0,42.27,0
458,25-05-2020 17:00:00,1590426000.0,42.97,1
459,24-05-2020 17:00:00,1590339600.0,42.08,0
460,23-05-2020 17:00:00,1590253200.0,43.85,0
461,22-05-2020 17:00:00,1590166800.0,44.23,1
462,21-05-2020 17:00:00,1590080400.0,42.73,0
463,20-05-2020 17:00:00,1589994000.0,44.25,0
464,19-05-2020 17:00:00,1589907600.0,45.73,1
465,18-05-2020 17:00:00,1589821200.0,45.32,1
466,17-05-2020 17:00:00,1589734800.0,43.71,1
467,16-05-2020 17:00:00,1589648400.0,43.25,1
468,15-05-2020 17:00:00,1589562000.0,42.74,0
469,14-05-2020 17:00:00,1589475600.0,43.98,1
470,13-05-2020 17:00:00,1589389200.0,43.18,1
471,12-05-2020 17:00:00,1589302800.0,42.18,1
472,11-05-2020 17:00:00,1589216400.0,41.51,0
473,10-05-2020 17:00:00,1589130000.0,42.06,0
474,09-05-2020 17:00:00,1589043600.0,46.95,0
475,08-05-2020 17:00:00,1588957200.0,47.69,1
476,07-05-2020 17:00:00,1588870800.0,47.37,1
477,06-05-2020 17:00:00,1588784400.0,44.94,0
478,05-05-2020 17:00:00,1588698000.0,46.54,0
479,04-05-2020 17:00:00,1588611600.0,46.96,0
480,03-05-2020 17:00:00,1588525200.0,48.05,0
481,02-05-2020 17:00:00,1588438800.0,49.2,1
482,01-05-2020 17:00:00,1588352400.0,47.07,1
483,30-04-2020 17:00:00,1588266000.0,46.33,0
484,29-04-2020 17:00:00,1588179600.0,48.81,1
485,28-04-2020 17:00:00,1588093200.0,45.69,1
486,27-04-2020 17:00:00,1588006800.0,44.46,0
487,26-04-2020 17:00:00,1587920400.0,44.52,1
488,25-04-2020 17:00:00,1587834000.0,44.38,0
489,24-04-2020 17:00:00,1587747600.0,44.53,1
490,23-04-2020 17:00:00,1587661200.0,42.98,1
491,22-04-2020 17:00:00,1587574800.0,41.8,1
492,21-04-2020 17:00:00,1587488400.0,40.59,1
493,20-04-2020 17:00:00,1587402000.0,40.21,0
494,19-04-2020 17:00:00,1587315600.0,42.23,0
495,18-04-2020 17:00:00,1587229200.0,44.14,1
496,17-04-2020 17:00:00,1587142800.0,42.19,0
497,16-04-2020 17:00:00,1587056400.0,42.53,1
498,15-04-2020 17:00:00,1586970000.0,39.22,0
499,14-04-2020 17:00:00,1586883600.0,41.22,1
500,11-04-2020 17:00:00,1586624400.0,42.54,1
501,07-04-2020 17:00:00,1586278800.0,44.77,0
502,06-04-2020 17:00:00,1586192400.0,45.04,1
503,05-04-2020 17:00:00,1586106000.0,40.31,0
504,04-04-2020 17:00:00,1586019600.0,40.71,1
505,03-04-2020 17:00:00,1585933200.0,40.46,1
506,02-04-2020 17:00:00,1585846800.0,39.86,1
507,01-04-2020 17:00:00,1585760400.0,39.23,1
508,31-03-2020 17:00:00,1585674000.0,39.08,1
509,26-03-2020 04:01:49,1585195309.0,39.17,0
510,23-03-2020 17:00:00,1584982800.0,38.94,1
511,22-03-2020 17:00:00,1584896400.0,35.4,0
512,20-03-2020 17:00:00,1584723600.0,38.08,0
513,18-03-2020 17:00:00,1584550800.0,34.71,1
514,16-03-2020 17:00:00,1584378000.0,33.2,0
515,14-03-2020 17:00:00,1584205200.0,34.4,0
516,12-03-2020 17:00:00,1584032400.0,29.83,0
517,10-03-2020 17:00:00,1583859600.0,50.26,0
518,09-03-2020 17:00:00,1583773200.0,49.96,0
519,08-03-2020 17:00:00,1583686800.0,52.49,0
520,07-03-2020 17:00:00,1583600400.0,60.46,0
521,06-03-2020 17:00:00,1583514000.0,63.22,1
522,04-03-2020 17:00:00,1583341200.0,60.38,0
523,03-03-2020 17:00:00,1583254800.0,61.01,0
524,02-03-2020 17:00:00,1583168400.0,61.42,1
525,01-03-2020 17:00:00,1583082000.0,57.7,0
526,29-02-2020 17:00:00,1582995600.0,58.05,0
527,28-02-2020 17:00:00,1582909200.0,59.89,0
528,27-02-2020 17:00:00,1582822800.0,61.77,1
529,26-02-2020 17:00:00,1582736400.0,60.53,0
530,25-02-2020 17:00:00,1582650000.0,70.98,0
531,24-02-2020 17:00:00,1582563600.0,75.59,0
532,23-02-2020 17:00:00,1582477200.0,79.52,1
533,22-02-2020 17:00:00,1582390800.0,74.79,1
534,21-02-2020 17:00:00,1582304400.0,73.25,1
535,20-02-2020 17:00:00,1582218000.0,69.4,0
536,19-02-2020 17:00:00,1582131600.0,70.61,0
537,18-02-2020 17:00:00,1582045200.0,77.25,1
538,17-02-2020 17:00:00,1581958800.0,73.41,0
539,16-02-2020 17:00:00,1581872400.0,74.67,0
540,15-02-2020 17:00:00,1581786000.0,76.7,0
541,14-02-2020 17:00:00,1581699600.0,83.14,1
542,13-02-2020 17:00:00,1581613200.0,80.55,0
543,12-02-2020 17:00:00,1581526800.0,81.17,1
544,11-02-2020 17:00:00,1581440400.0,76.46,1
545,10-02-2020 17:00:00,1581354000.0,74.02,0
546,09-02-2020 17:00:00,1581267600.0,77.0,1
547,08-02-2020 17:00:00,1581181200.0,76.56,1
548,07-02-2020 17:00:00,1581094800.0,74.3,1
549,06-02-2020 17:00:00,1581008400.0,73.6,1
550,05-02-2020 17:00:00,1580922000.0,72.59,1
551,04-02-2020 17:00:00,1580835600.0,68.07,0
552,03-02-2020 17:00:00,1580749200.0,69.65,0
553,02-02-2020 17:00:00,1580662800.0,69.93,0
554,01-02-2020 17:00:00,1580576400.0,70.72,1
555,31-01-2020 17:00:00,1580490000.0,68.0,0
556,30-01-2020 17:00:00,1580403600.0,67.98,1
557,29-01-2020 17:00:00,1580317200.0,59.8,0
558,28-01-2020 17:00:00,1580230800.0,60.52,1
559,27-01-2020 17:00:00,1580144400.0,58.55,1
560,26-01-2020 17:00:00,1580058000.0,56.24,1
561,25-01-2020 17:00:00,1579971600.0,53.25,0
562,24-01-2020 17:00:00,1579885200.0,54.38,0
563,23-01-2020 17:00:00,1579798800.0,54.52,0
564,22-01-2020 17:00:00,1579712400.0,58.33,1
565,21-01-2020 17:00:00,1579626000.0,57.57,1
566,20-01-2020 17:00:00,1579539600.0,57.19,0
567,19-01-2020 17:00:00,1579453200.0,57.6,0
568,18-01-2020 17:00:00,1579366800.0,59.32,0
569,17-01-2020 17:00:00,1579280400.0,61.02,1
570,16-01-2020 17:00:00,1579194000.0,57.56,0
571,15-01-2020 17:00:00,1579107600.0,58.16,0
572,14-01-2020 17:00:00,1579021200.0,58.39,1
573,13-01-2020 17:00:00,1578934800.0,49.6,0
574,12-01-2020 17:00:00,1578848400.0,51.43,1
575,11-01-2020 17:00:00,1578762000.0,49.3,1
576,10-01-2020 17:00:00,1578675600.0,49.06,1
577,09-01-2020 17:00:00,1578589200.0,44.74,0
578,08-01-2020 17:00:00,1578502800.0,45.35,0
579,07-01-2020 17:00:00,1578416400.0,46.3,1
580,06-01-2020 17:00:00,1578330000.0,45.8,1
581,05-01-2020 17:00:00,1578243600.0,43.3,1
582,04-01-2020 17:00:00,1578157200.0,42.78,1
583,03-01-2020 17:00:00,1578070800.0,42.23,1
584,02-01-2020 17:00:00,1577984400.0,39.43,0
585,01-01-2020 17:00:00,1577898000.0,41.62,1
